Site,Date,Weather,Temperature,Time,Treatment,Plant,Position,Plant_Species,Height(meters),0(percent herbivory),less10(percent herbivory),10to50(percent herbivory),>greater50(percent herbivory),100(percent herbivory),herb_leaves,total_leaves,Stress,Total_Herbivory,Herbivory_not_including_100,Herbiv.AT,Plot_Classification
1JM1,27-May,sunny,70,10:43,AcnArbCasDec,3,Outside,AcnArb,0.9,0,46,4,0,22,50,72,No,0.386111111,0.116,0.386111111,Hetero.diff
1JM1,27-May,sunny,70,10:43,AcnArbCasDec,3,Outside,AcnArb,0.9,0,14,2,0,17,16,33,No,0.575757576,0.125,0.575757576,Hetero.diff
1JM1,27-May,sunny,70,10:43,AcnArbCasDec,3,Outside,AcnArb,0.9,0,68,2,0,17,70,87,No,0.28045977,0.105714286,0.28045977,Hetero.diff
1JM1,27-May,sunny,70,10:43,AcnArbCasDec,4,Inside,AcnArb,0.9,4,48,4,0,15,52,71,No,0.295774648,0.107142857,0.295774648,Hetero.diff
1JM1,27-May,sunny,70,10:43,AcnArbCasDec,4,Inside,AcnArb,0.9,0,23,1,0,2,24,26,No,0.176923077,0.108333333,0.176923077,Hetero.diff
1JM1,27-May,sunny,70,10:43,AcnArbCasDec,4,Inside,AcnArb,0.9,0,48,2,1,16,51,67,No,0.330597015,0.120588235,0.330597015,Hetero.diff
1JM1,27-May,sunny,79,16:30,AcnArb,1,Outside,AcnArb,1.9,0,1,0,0,44,1,45,No,0.98,0.1,0.98,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,1,Outside,AcnArb,1.9,0,0,0,0,43,0,43,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,1,Outside,AcnArb,1.9,0,2,5,3,33,10,43,No,0.859302326,0.395,0.859302326,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,2,Inside,AcnArb,1.4,0,0,0,0,31,0,31,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,2,Inside,AcnArb,1.4,0,0,0,0,25,0,25,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,2,Inside,AcnArb,1.4,0,0,0,0,29,0,29,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,3,Inside,AcnArb,1.8,0,0,0,0,27,0,27,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,3,Inside,AcnArb,1.8,0,0,3,10,37,13,50,No,0.908,0.646153846,0.908,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,3,Inside,AcnArb,1.8,0,1,3,7,64,11,75,No,0.936666667,0.568181818,0.936666667,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,4,Inside,AcnArb,2.1,0,0,0,0,50,0,50,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,4,Inside,AcnArb,2.1,0,0,0,0,62,0,62,No,1,0,1,Intra
1JM1,27-May,sunny,79,16:30,AcnArb,4,Inside,AcnArb,2.1,7,9,7,0,10,16,33,No,0.393939394,0.130434783,0.393939394,Intra
1JM1,31-May,partly cloudy,69,15:10,All,3,Outside,AcnArb,1.3,3,4,1,1,49,6,58,No,0.869827586,0.161111111,0.869827586,Hetero.All
1JM1,31-May,partly cloudy,69,15:10,All,3,Outside,AcnArb,1.3,0,0,0,0,0,0,0,No,0,0,0,Hetero.All
1JM1,31-May,partly cloudy,69,15:10,All,3,Outside,AcnArb,1.3,0,0,0,0,0,0,0,No,0,0,0,Hetero.All
1JM1,31-May,partly cloudy,69,15:10,All,6,Outside,AcnArb,2.1,0,0,0,0,38,0,38,Yes,1,0,1,Hetero.All
1JM1,31-May,partly cloudy,69,15:10,All,6,Outside,AcnArb,2.1,0,0,0,0,46,0,46,Yes,1,0,1,Hetero.All
1JM1,31-May,partly cloudy,69,15:10,All,6,Outside,AcnArb,2.1,0,0,4,0,48,4,52,Yes,0.946153846,0.3,0.946153846,Hetero.All
1JM1,2-Jun,sunny,78,14:32,AcnArbTreMic,3,Outside,AcnArb,1.6,0,0,0,0,36,0,36,No,1,0,1,Hetero.diff
1JM1,2-Jun,sunny,78,14:32,AcnArbTreMic,3,Outside,AcnArb,1.6,0,0,0,0,36,0,36,No,1,0,1,Hetero.diff
1JM1,2-Jun,sunny,78,14:32,AcnArbTreMic,3,Outside,AcnArb,1.6,0,11,27,5,19,43,62,No,0.515322581,0.301162791,0.515322581,Hetero.diff
1JM1,2-Jun,sunny,78,14:32,AcnArbTreMic,4,Inside,AcnArb,0.8,0,0,4,0,9,4,13,No,0.784615385,0.3,0.784615385,Hetero.diff
1JM1,2-Jun,sunny,78,14:32,AcnArbTreMic,4,Inside,AcnArb,0.8,0,0,1,0,34,1,35,No,0.98,0.3,0.98,Hetero.diff
1JM1,2-Jun,sunny,78,14:32,AcnArbTreMic,4,Inside,AcnArb,0.8,0,0,0,0,12,0,12,No,1,0,1,Hetero.diff
1JM1,2-Jun,sunny,78,15:10,AcnArbCapBac,1,Outside,AcnArb,2,0,2,1,0,18,3,21,No,0.880952381,0.166666667,0.880952381,Hetero.same
1JM1,2-Jun,sunny,78,15:10,AcnArbCapBac,1,Outside,AcnArb,2,0,3,3,0,23,6,29,No,0.834482759,0.2,0.834482759,Hetero.same
1JM1,2-Jun,sunny,78,15:10,AcnArbCapBac,1,Outside,AcnArb,2,0,4,2,0,25,6,31,No,0.838709677,0.166666667,0.838709677,Hetero.same
1JM1,2-Jun,sunny,78,15:10,AcnArbCapBac,2,Inside,AcnArb,2.7,0,7,5,0,23,12,35,No,0.72,0.183333333,0.72,Hetero.same
1JM1,2-Jun,sunny,78,15:10,AcnArbCapBac,2,Inside,AcnArb,2.7,0,26,12,0,22,38,60,No,0.47,0.163157895,0.47,Hetero.same
1JM1,2-Jun,sunny,78,15:10,AcnArbCapBac,2,Inside,AcnArb,2.7,0,5,4,0,3,9,12,No,0.391666667,0.188888889,0.391666667,Hetero.same
1JM1,2-Jun,sunny,78,15:40,AcnArbCasSyl,1,Outside,AcnArb,1.7,7,1,0,0,24,1,32,No,0.753125,0.0125,0.753125,Hetero.diff
1JM1,2-Jun,sunny,78,15:40,AcnArbCasSyl,1,Outside,AcnArb,1.7,5,3,1,0,38,4,47,No,0.821276596,0.066666667,0.821276596,Hetero.diff
1JM1,2-Jun,sunny,78,15:40,AcnArbCasSyl,1,Outside,AcnArb,1.7,26,5,1,0,15,6,47,No,0.336170213,0.025,0.336170213,Hetero.diff
1JM1,2-Jun,sunny,78,15:40,AcnArbCasSyl,2,Inside,AcnArb,1.7,0,3,8,0,25,11,36,No,0.769444444,0.245454545,0.769444444,Hetero.diff
1JM1,2-Jun,sunny,78,15:40,AcnArbCasSyl,2,Inside,AcnArb,1.7,0,5,7,0,13,12,25,No,0.624,0.216666667,0.624,Hetero.diff
1JM1,2-Jun,sunny,78,15:40,AcnArbCasSyl,2,Inside,AcnArb,1.7,4,3,3,0,11,6,21,No,0.580952381,0.12,0.580952381,Hetero.diff
1JM1,2-Jun,sunny,78,16:30,AcnArbCelIgu,1,Outside,AcnArb,2.3,5,10,10,3,25,23,53,No,0.589622642,0.223214286,0.589622642,Hetero.diff
1JM1,2-Jun,sunny,78,16:30,AcnArbCelIgu,1,Outside,AcnArb,2.3,0,7,8,1,20,16,36,No,0.6625,0.240625,0.6625,Hetero.diff
1JM1,2-Jun,sunny,78,16:30,AcnArbCelIgu,1,Outside,AcnArb,2.3,1,10,9,0,18,19,38,No,0.571052632,0.185,0.571052632,Hetero.diff
1JM1,2-Jun,sunny,78,16:30,AcnArbCelIgu,2,Inside,AcnArb,2.2,0,2,3,0,13,5,18,No,0.783333333,0.22,0.783333333,Hetero.diff
1JM1,2-Jun,sunny,78,16:30,AcnArbCelIgu,2,Inside,AcnArb,2.2,8,0,3,0,31,3,42,No,0.75952381,0.081818182,0.75952381,Hetero.diff
1JM1,2-Jun,sunny,78,16:30,AcnArbCelIgu,2,Inside,AcnArb,2.2,0,0,0,0,15,0,15,No,1,0,1,Hetero.diff
3SS,31-May,cloudy,61,8:53,AcnArb,1,Outside,AcnArb,1.3,1,7,3,0,18,10,29,No,0.675862069,0.145454545,0.675862069,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,1,Outside,AcnArb,1.3,5,9,1,0,16,10,31,No,0.55483871,0.08,0.55483871,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,1,Outside,AcnArb,1.3,10,7,4,2,8,13,31,No,0.367741935,0.147826087,0.367741935,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,2,Inside,AcnArb,2,9,14,3,0,39,17,65,No,0.635384615,0.088461538,0.635384615,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,2,Inside,AcnArb,2,0,10,7,0,20,17,37,No,0.624324324,0.182352941,0.624324324,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,2,Inside,AcnArb,2,1,14,10,0,13,24,38,No,0.457894737,0.176,0.457894737,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,3,Inside,AcnArb,1.7,0,13,2,0,33,15,48,No,0.727083333,0.126666667,0.727083333,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,3,Inside,AcnArb,1.7,5,6,0,0,15,6,26,No,0.6,0.054545455,0.6,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,3,Inside,AcnArb,1.7,3,7,8,0,22,15,40,No,0.6275,0.172222222,0.6275,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,4,Inside,AcnArb,1.8,0,3,6,0,51,9,60,No,0.885,0.233333333,0.885,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,4,Inside,AcnArb,1.8,1,9,13,0,22,22,45,No,0.595555556,0.208695652,0.595555556,Intra
3SS,31-May,cloudy,61,8:53,AcnArb,4,Inside,AcnArb,1.8,0,3,9,1,33,13,46,No,0.798913043,0.288461538,0.798913043,Intra
3SS,31-May,sunny,63,10:05,AcnArbTreMic,1,Outside,AcnArb,1.4,1,5,3,0,13,8,22,No,0.654545455,0.155555556,0.654545455,Hetero.diff
3SS,31-May,sunny,63,10:05,AcnArbTreMic,1,Outside,AcnArb,1.4,11,4,5,1,21,10,42,No,0.563095238,0.126190476,0.563095238,Hetero.diff
3SS,31-May,sunny,63,10:05,AcnArbTreMic,1,Outside,AcnArb,1.4,4,5,3,0,10,8,22,No,0.518181818,0.116666667,0.518181818,Hetero.diff
3SS,31-May,sunny,63,10:05,AcnArbTreMic,2,Inside,AcnArb,1.7,16,7,3,0,15,10,41,No,0.404878049,0.061538462,0.404878049,Hetero.diff
3SS,31-May,sunny,63,10:05,AcnArbTreMic,2,Inside,AcnArb,1.7,0,0,0,0,14,0,14,No,1,0,1,Hetero.diff
3SS,31-May,sunny,63,10:05,AcnArbTreMic,2,Inside,AcnArb,1.7,30,21,0,1,12,22,64,No,0.23203125,0.054807692,0.23203125,Hetero.diff
3SS,1-Jun,cloudy,61,10:10,AcnArbCelIgu,3,Outside,AcnArb,1.7,0,0,1,0,43,1,44,No,0.984090909,0.3,0.984090909,Hetero.diff
3SS,1-Jun,cloudy,61,10:10,AcnArbCelIgu,3,Outside,AcnArb,1.7,4,0,2,0,27,2,33,No,0.836363636,0.1,0.836363636,Hetero.diff
3SS,1-Jun,cloudy,61,10:10,AcnArbCelIgu,3,Outside,AcnArb,1.7,0,0,0,0,58,0,58,No,1,0,1,Hetero.diff
3SS,1-Jun,cloudy,61,10:10,AcnArbCelIgu,4,Inside,AcnArb,1.6,1,9,28,2,22,39,62,No,0.529032258,0.27,0.529032258,Hetero.diff
3SS,1-Jun,cloudy,61,10:10,AcnArbCelIgu,4,Inside,AcnArb,1.6,1,6,9,1,14,16,31,No,0.582258065,0.238235294,0.582258065,Hetero.diff
3SS,1-Jun,cloudy,61,10:10,AcnArbCelIgu,4,Inside,AcnArb,1.6,0,5,4,0,1,9,10,No,0.27,0.188888889,0.27,Hetero.diff
3SS,1-Jun,partly cloudy,71,14:45,AcnArbCasDec,1,Outside,AcnArb,1.8,9,12,13,0,14,25,48,No,0.397916667,0.15,0.397916667,Hetero.diff
3SS,1-Jun,partly cloudy,71,14:45,AcnArbCasDec,1,Outside,AcnArb,1.8,4,1,0,0,26,1,31,No,0.841935484,0.02,0.841935484,Hetero.diff
3SS,1-Jun,partly cloudy,71,14:45,AcnArbCasDec,1,Outside,AcnArb,1.8,10,0,1,0,9,1,20,No,0.465,0.027272727,0.465,Hetero.diff
3SS,1-Jun,partly cloudy,71,14:45,AcnArbCasDec,2,Inside,AcnArb,2.1,6,0,8,0,18,8,32,No,0.6375,0.171428571,0.6375,Hetero.diff
3SS,1-Jun,partly cloudy,71,14:45,AcnArbCasDec,2,Inside,AcnArb,2.1,2,5,12,0,18,17,37,No,0.597297297,0.215789474,0.597297297,Hetero.diff
3SS,1-Jun,partly cloudy,71,14:45,AcnArbCasDec,2,Inside,AcnArb,2.1,4,3,8,0,10,11,25,No,0.508,0.18,0.508,Hetero.diff
3SS,1-Jun,partly cloudy,71,15:10,AcnArbCasSyl,1,Outside,AcnArb,1.6,0,4,16,2,7,22,29,No,0.472413793,0.304545455,0.472413793,Hetero.diff
3SS,1-Jun,partly cloudy,71,15:10,AcnArbCasSyl,1,Outside,AcnArb,1.6,3,3,3,0,38,6,47,No,0.834042553,0.133333333,0.834042553,Hetero.diff
3SS,1-Jun,partly cloudy,71,15:10,AcnArbCasSyl,1,Outside,AcnArb,1.6,1,2,9,1,7,12,20,No,0.5325,0.280769231,0.5325,Hetero.diff
3SS,1-Jun,partly cloudy,71,15:10,AcnArbCasSyl,2,Inside,AcnArb,2,1,5,14,3,31,22,54,No,0.702777778,0.302173913,0.702777778,Hetero.diff
3SS,1-Jun,partly cloudy,71,15:10,AcnArbCasSyl,2,Inside,AcnArb,2,1,1,4,0,11,5,17,No,0.723529412,0.216666667,0.723529412,Hetero.diff
3SS,1-Jun,partly cloudy,71,15:10,AcnArbCasSyl,2,Inside,AcnArb,2,9,5,11,0,28,16,53,No,0.6,0.152,0.6,Hetero.diff
3SS,5-Jun,sunny,66,9:45,AcnArbCapBac,1,Outside,AcnArb,1.3,0,4,7,1,15,12,27,No,0.675925926,0.270833333,0.675925926,Hetero.same
3SS,5-Jun,sunny,66,9:45,AcnArbCapBac,1,Outside,AcnArb,1.3,14,2,10,1,10,13,37,No,0.377027027,0.146296296,0.377027027,Hetero.same
3SS,5-Jun,sunny,66,9:45,AcnArbCapBac,1,Outside,AcnArb,1.3,2,4,10,2,15,16,33,No,0.603030303,0.272222222,0.603030303,Hetero.same
3SS,5-Jun,sunny,66,9:45,AcnArbCapBac,2,Inside,AcnArb,1.8,0,0,0,0,20,0,20,Yes,1,0,1,Hetero.same
3SS,5-Jun,sunny,66,9:45,AcnArbCapBac,2,Inside,AcnArb,1.8,3,3,3,1,1,7,11,Yes,0.268181818,0.195,0.268181818,Hetero.same
3SS,5-Jun,sunny,66,9:45,AcnArbCapBac,2,Inside,AcnArb,1.8,0,0,0,0,8,0,8,Yes,1,0,1,Hetero.same
3SS,5-Jun,sunny,66,10:16,All,4,Outside,AcnArb,1.5,22,1,1,3,6,5,33,No,0.262121212,0.098148148,0.262121212,Hetero.All
3SS,5-Jun,sunny,66,10:16,All,4,Outside,AcnArb,1.5,33,3,1,0,9,4,46,No,0.208695652,0.016216216,0.208695652,Hetero.All
3SS,5-Jun,sunny,66,10:16,All,4,Outside,AcnArb,1.5,11,2,6,0,5,8,24,No,0.291666667,0.105263158,0.291666667,Hetero.All
3SS,5-Jun,sunny,66,10:16,All,6,Outside,AcnArb,1.7,4,1,3,0,0,4,8,No,0.125,0.125,0.125,Hetero.All
3SS,5-Jun,sunny,66,10:16,All,6,Outside,AcnArb,1.7,3,2,2,0,0,4,7,No,0.114285714,0.114285714,0.114285714,Hetero.All
3SS,5-Jun,sunny,66,10:16,All,6,Outside,AcnArb,1.7,0,0,0,0,8,0,8,No,1,0,1,Hetero.All
6PF2,2-Jun,cloudy,58,10:05,All,3,Outside,AcnArb,2.1,40,19,28,1,11,48,99,No,0.222727273,0.125568182,0.222727273,Hetero.All
6PF2,2-Jun,cloudy,58,10:05,All,3,Outside,AcnArb,2.1,5,2,0,0,0,2,7,No,0.028571429,0.028571429,0.028571429,Hetero.All
6PF2,2-Jun,cloudy,58,10:05,All,3,Outside,AcnArb,2.1,1,6,13,1,10,20,31,No,0.491935484,0.25,0.491935484,Hetero.All
6PF2,2-Jun,cloudy,58,10:05,All,10,Outside,AcnArb,1.9,4,4,3,0,23,7,34,No,0.714705882,0.118181818,0.714705882,Hetero.All
6PF2,2-Jun,cloudy,58,10:05,All,10,Outside,AcnArb,1.9,3,0,4,0,20,4,27,No,0.785185185,0.171428571,0.785185185,Hetero.All
6PF2,2-Jun,cloudy,58,10:05,All,10,Outside,AcnArb,1.9,4,1,2,0,6,3,13,No,0.515384615,0.1,0.515384615,Hetero.All
6PF2,2-Jun,cloudy,67,12:16,AcnArbCelIgu,3,Outside,AcnArb,1.5,9,0,1,0,0,1,10,No,0.03,0.03,0.03,Hetero.diff
6PF2,2-Jun,cloudy,67,12:16,AcnArbCelIgu,3,Outside,AcnArb,1.5,7,0,1,0,0,1,8,No,0.0375,0.0375,0.0375,Hetero.diff
6PF2,2-Jun,cloudy,67,12:16,AcnArbCelIgu,3,Outside,AcnArb,1.5,6,4,3,1,8,8,22,No,0.456818182,0.146428571,0.456818182,Hetero.diff
6PF2,2-Jun,cloudy,67,12:16,AcnArbCelIgu,4,Inside,AcnArb,2.2,22,2,8,0,10,10,42,No,0.3,0.08125,0.3,Hetero.diff
6PF2,2-Jun,cloudy,67,12:16,AcnArbCelIgu,4,Inside,AcnArb,2.2,7,1,0,1,1,2,10,No,0.185,0.094444444,0.185,Hetero.diff
6PF2,2-Jun,cloudy,67,12:16,AcnArbCelIgu,4,Inside,AcnArb,2.2,36,4,6,0,11,10,57,No,0.231578947,0.047826087,0.231578947,Hetero.diff
6PF2,3-Jun,cloudy,56,8:42,AcnArbCasSyl,3,Outside,AcnArb,1.5,10,1,0,0,2,1,13,No,0.161538462,0.009090909,0.161538462,Hetero.diff
6PF2,3-Jun,cloudy,56,8:42,AcnArbCasSyl,3,Outside,AcnArb,1.5,4,3,7,0,7,10,21,No,0.447619048,0.171428571,0.447619048,Hetero.diff
6PF2,3-Jun,cloudy,56,8:42,AcnArbCasSyl,3,Outside,AcnArb,1.5,9,0,1,0,0,1,10,No,0.03,0.03,0.03,Hetero.diff
6PF2,3-Jun,cloudy,56,8:42,AcnArbCasSyl,4,Inside,AcnArb,2.1,7,4,3,0,10,7,24,No,0.470833333,0.092857143,0.470833333,Hetero.diff
6PF2,3-Jun,cloudy,56,8:42,AcnArbCasSyl,4,Inside,AcnArb,2.1,10,2,0,0,0,2,12,No,0.016666667,0.016666667,0.016666667,Hetero.diff
6PF2,3-Jun,cloudy,56,8:42,AcnArbCasSyl,4,Inside,AcnArb,2.1,4,3,1,0,0,4,8,No,0.075,0.075,0.075,Hetero.diff
6PF2,3-Jun,sunny,61,9:13,AcnArbTreMic,1,Outside,AcnArb,1.5,35,4,7,0,31,11,77,No,0.435064935,0.054347826,0.435064935,Hetero.diff
6PF2,3-Jun,sunny,61,9:13,AcnArbTreMic,1,Outside,AcnArb,1.5,10,5,5,0,11,10,31,No,0.419354839,0.1,0.419354839,Hetero.diff
6PF2,3-Jun,sunny,61,9:13,AcnArbTreMic,1,Outside,AcnArb,1.5,7,4,3,0,27,7,41,No,0.690243902,0.092857143,0.690243902,Hetero.diff
6PF2,3-Jun,sunny,61,9:13,AcnArbTreMic,2,Inside,AcnArb,1.5,3,5,15,1,24,21,48,No,0.619791667,0.239583333,0.619791667,Hetero.diff
6PF2,3-Jun,sunny,61,9:13,AcnArbTreMic,2,Inside,AcnArb,1.5,0,8,10,1,18,19,37,No,0.609459459,0.239473684,0.609459459,Hetero.diff
6PF2,3-Jun,sunny,61,9:13,AcnArbTreMic,2,Inside,AcnArb,1.5,5,4,4,0,33,8,46,No,0.752173913,0.123076923,0.752173913,Hetero.diff
