Site,Treatment,Treat2,Plot,plant_sp,N Rows,Grass,Height.avg,Diameter,Fruit.number,Fruit.per.ind,Visits,Visits.per.ind,n.seeds_avg,sum.seeds,seeds.per.ind,Div_treat,logHeight,LogDiam,root_grass,log_fruit_percapita
01JM1,AcnArb,Intra,11,Acnistus_arborescens,4,5,232.6666667,97.23,290,12.08333333,6,0.25,12.57894737,239,9.958333333,1,5.453895599,4.587311668,2.236067977,2.571339156
01JM1,AcnArb&CapBac,Hetero.same,17,Acnistus_arborescens,4,25,364.6666667,148.62,627,52.25,14,1.166666667,11.90909091,131,10.91666667,2,5.901722172,5.008098746,5,3.974997805
01JM1,AcnArb&CapBac,Hetero.same,17,Capsicum_baccatum,0,25,123,0,255.7142857,21.30952381,1,0.083333333,23.42857143,164,13.66666667,2,4.820281566,0,5,3.105013664
01JM1,AcnArb&CasDec,Hetero.diff,5,Acnistus_arborescens,4,10,209.6666667,81.82,230.7142857,19.22619048,11,0.916666667,24.70588235,420,35,2,5.350277106,4.416669578,3.16227766,3.006978323
01JM1,AcnArb&CasSyl,Hetero.diff,19,Acnistus_arborescens,4,25,294.6666667,146,558.25,46.52083333,8,0.666666667,23.15789474,440,36.66666667,2,5.689232694,4.990432587,5,3.861168211
01JM1,AcnArb&CasSyl,Hetero.diff,19,Casearia_sylvestris,4,25,112.6666667,30.8175,60,5,0,0,0,0,0,2,4.733270189,3.460016453,5,1.791759469
01JM1,AcnArb&CelIgu,Hetero.diff,22,Acnistus_arborescens,4,10,304,120.5025,243.75,20.3125,4,0.333333333,12.8125,205,17.08333333,2,5.720311777,4.799934839,3.16227766,3.059293755
01JM1,AcnArb&CelIgu,Hetero.diff,22,Celtis_iguanaea,4,10,255,53.01,0,0,0,0,0,0,0,2,5.545177444,3.989169215,3.16227766,0
01JM1,AcnArb&TreMic,Hetero.diff,15,Acnistus_arborescens,3,2,368,114.76,216.6666667,18.05555556,0,0,1.5,3,0.25,2,5.910796644,4.751519082,1.414213562,2.947358689
01JM1,AcnArb&TreMic,Hetero.diff,15,Trema_micrantha,4,2,463.3333333,72.6325,1394.444444,116.2037037,26,2.166666667,32.42105263,616,51.33333333,2,6.140602685,4.299086504,1.414213562,4.763913478
01JM1,All,Hetero.All,12,Acnistus_arborescens,4,10,260.6666667,135.33,153.75,38.4375,5,1.25,22.875,183,45.75,6,5.567071429,4.915078417,3.16227766,3.67471714
01JM1,All,Hetero.All,12,Capsicum_baccatum,4,10,137.3333333,26.9225,106.1538462,26.53846154,0,0,23.88888889,215,53.75,6,4.929666231,3.329432815,3.16227766,3.315583629
01JM1,All,Hetero.All,12,Casearia_sylvestris,4,10,87.33333333,31.9225,0,0,0,0,0,0,0,6,4.481117537,3.494156315,3.16227766,0
01JM1,All,Hetero.All,12,Celtis_iguanaea,3,10,126.6666667,46.65666667,0,0,0,0,0,0,0,6,4.849422701,3.864022529,3.16227766,0
01JM1,All,Hetero.All,12,Trema_micrantha,3,10,188.3333333,53.16333333,232.8571429,58.21428571,2,0.5,19.2,96,24,6,5.24350913,3.992004173,3.16227766,4.081162826
01JM1,CapBac,Intra,9,Capsicum_baccatum,3,5,172.6666667,43.14666667,651.4705882,27.14460784,14,0.583333333,54.94736842,1044,43.5,1,5.157137753,3.787517424,2.236067977,3.337355785
01JM1,CapBac&CasDec,Hetero.diff,20,Capsicum_baccatum,4,15,155,57.4025,560,46.66666667,5,0.416666667,55.82352941,949,79.08333333,2,5.049856007,4.067358697,3.872983346,3.864232342
01JM1,CapBac&CasSyl,Hetero.diff,21,Capsicum_baccatum,4,10,164.3333333,45.62,432.1428571,36.01190476,8,0.666666667,37,555,46.25,2,5.107963638,3.842029634,3.16227766,3.611239611
01JM1,CapBac&CasSyl,Hetero.diff,21,Casearia_sylvestris,4,10,115,24.2525,50,4.166666667,0,0,0,0,0,2,4.753590191,3.228925161,3.16227766,1.642227735
01JM1,CapBac&CelIgu,Hetero.diff,10,Capsicum_baccatum,4,10,145,40.785,308.5714286,25.71428571,6,0.5,37.125,594,49.5,2,4.983606622,3.732537423,3.16227766,3.285198468
01JM1,CapBac&CelIgu,Hetero.diff,10,Celtis_iguanaea,4,10,221.6666667,48.7775,0,0,0,0,0,0,0,2,5.405675885,3.907563075,3.16227766,0
01JM1,CapBac&TreMic,Hetero.diff,3,Capsicum_baccatum,4,30,90.33333333,27.1725,218.2727273,18.18939394,7,0.583333333,63.875,511,42.58333333,2,4.514515818,3.338346325,5.477225575,2.954357727
01JM1,CapBac&TreMic,Hetero.diff,3,Trema_micrantha,3,30,175,114.58,200,16.66666667,7,0.583333333,24.625,197,16.41666667,2,5.170483995,4.749962931,5.477225575,2.871679625
01JM1,CasDec&CasSyl,Hetero.same,6,Casearia_sylvestris,4,20,147.6666667,68.9875,850,70.83333333,3,0.25,19.25,308,25.66666667,2,5.001706664,4.248316655,4.472135955,4.274348621
01JM1,CasDec&CelIgu,Hetero.diff,2,Celtis_iguanaea,4,1,350.3333333,73.035,60,5,0,0,5.666666667,17,1.416666667,2,5.86173544,4.304537954,1,1.791759469
01JM1,CasDec&TreMic,Hetero.diff,8,Trema_micrantha,4,0,493.3333333,61.2,760,63.33333333,18,1.5,36.66666667,770,64.16666667,2,6.203210053,4.130355,0,4.1640779
01JM1,CasSyl,Intra,7,Casearia_sylvestris,4,52,125,43.805,1150,47.91666667,2,0.083333333,27.66666667,415,17.29166667,1,4.836281907,3.80231974,7.211102551,3.89011817
01JM1,CasSyl&CelIgu,Hetero.diff,13,Casearia_sylvestris,4,15,120,41.0325,0,0,0,0,10.6,159,13.25,2,4.795790546,3.738443129,3.872983346,0
01JM1,CasSyl&CelIgu,Hetero.diff,13,Celtis_iguanaea,4,15,293.3333333,84.4025,40,3.333333333,0,0,0,0,0,2,5.684712912,4.447375374,3.872983346,1.466337069
01JM1,CasSyl&TreMic,Hetero.diff,1,Casearia_sylvestris,4,1,130,53.235,0,0,0,0,0,0,0,2,4.875197323,3.993326456,1,0
01JM1,CasSyl&TreMic,Hetero.diff,1,Trema_micrantha,4,1,487.6666667,75.9575,511.8181818,42.65151515,7,0.583333333,8.789473684,167,13.91666667,2,6.191680594,4.343253321,1,3.776237993
01JM1,CelIgu,Intra,16,Celtis_iguanaea,4,20,441,45.625,283.3333333,11.80555556,0,0,23.625,378,15.75,1,6.091309882,3.842136878,4.472135955,2.549879105
01JM1,CelIgu&TreMic,Hetero.same,14,Celtis_iguanaea,4,2,181,39.9625,0,0,0,0,0,0,0,2,5.204006687,3.712657014,1.414213562,0
01JM1,CelIgu&TreMic,Hetero.same,14,Trema_micrantha,4,2,481.6666667,84.67,992.3529412,82.69607843,16,1.333333333,16.94117647,288,24,2,6.179326284,4.450502706,1.414213562,4.427192124
01JM1,TreMic,Intra,23,Trema_micrantha,4,1,484.3333333,52.92,855,35.625,13,0.541666667,25.65,513,21.375,1,6.18483594,3.987501467,1,3.600731067
02JM2,AcnArb,Intra,6,Acnistus_arborescens,4,30,229.3333333,84.66,325,13.54166667,7,0.291666667,15.4,231,9.625,1,5.439527535,4.450385972,5.477225575,2.677018092
02JM2,AcnArb&CapBac,Hetero.same,18,Acnistus_arborescens,4,15,348.6666667,132.26,262.1428571,21.8452381,6,0.5,13.61538462,177,14.75,2,5.85698032,4.892302107,3.872983346,3.128742697
02JM2,AcnArb&CapBac,Hetero.same,18,Capsicum_baccatum,4,15,117.3333333,35.14,214,17.83333333,3,0.25,30,240,20,2,4.773505501,3.587400285,3.872983346,2.935628349
02JM2,AcnArb&CasDec,Hetero.diff,17,Acnistus_arborescens,4,30,285,100.2625,226.875,18.90625,5,0.416666667,32.53846154,423,35.25,2,5.655991811,4.617716155,5.477225575,2.991033753
02JM2,AcnArb&CasSyl,Hetero.diff,19,Acnistus_arborescens,4,15,280.6666667,88.605,199.1111111,16.59259259,8,0.666666667,22.375,358,29.83333333,2,5.640724339,4.495411122,3.872983346,2.867477938
02JM2,AcnArb&CasSyl,Hetero.diff,19,Casearia_sylvestris,4,15,134.6666667,31.9325,100,8.333333333,0,0,44,44,3.666666667,2,4.910200897,3.494460012,3.872983346,2.233592222
02JM2,AcnArb&CelIgu,Hetero.diff,8,Acnistus_arborescens,4,45,291.6666667,87.4725,182.2222222,15.18518519,6,0.5,2.882352941,49,4.083333333,2,5.679034305,4.482691769,6.708203932,2.784096329
02JM2,AcnArb&CelIgu,Hetero.diff,8,Celtis_iguanaea,4,45,121.3333333,39.46,0,0,0,0,0,0,0,2,4.806749559,3.700313832,6.708203932,0
02JM2,AcnArb&TreMic,Hetero.diff,13,Acnistus_arborescens,4,2,226.6666667,84.2125,143.3333333,11.94444444,2,0.166666667,17,51,4.25,2,5.427882571,4.445148137,1.414213562,2.560666696
02JM2,AcnArb&TreMic,Hetero.diff,13,Trema_micrantha,4,2,435,56.68,498,41.5,14,1.166666667,6.923076923,90,7.5,2,6.077642243,4.054910493,1.414213562,3.749504076
02JM2,All,Hetero.All,2,Acnistus_arborescens,4,5,282,187.0575,198.75,49.6875,4,1,17.85714286,125,31.25,6,5.645446898,5.236747767,2.236067977,3.925679332
02JM2,All,Hetero.All,2,Capsicum_baccatum,4,5,125,38.79,283.6363636,70.90909091,0,0,48.71428571,341,85.25,6,4.836281907,3.683615624,2.236067977,4.275402695
02JM2,All,Hetero.All,2,Casearia_sylvestris,4,5,112,36.845,115,28.75,0,0,0,0,0,6,4.727387819,3.633498871,2.236067977,3.392829132
02JM2,All,Hetero.All,2,Celtis_iguanaea,4,5,147.3333333,56.8225,0,0,0,0,0,0,0,6,4.999461993,4.057377973,2.236067977,0
02JM2,All,Hetero.All,2,Trema_micrantha,0,5,227,0,305,76.25,6,1.5,10.8,54,13.5,6,5.429345629,0,2.236067977,4.347046916
02JM2,CapBac,Intra,7,Capsicum_baccatum,4,2,169.3333333,39.205,595,24.79166667,11,0.458333333,23.42857143,328,13.66666667,1,5.137757301,3.693991366,1.414213562,3.250051442
02JM2,CapBac&CasDec,Hetero.diff,10,Capsicum_baccatum,4,10,159.6666667,44.3225,373.0769231,31.08974359,4,0.333333333,25.5625,409,34.08333333,2,5.079331826,3.813803598,3.16227766,3.468536465
02JM2,CapBac&CasSyl,Hetero.diff,22,Capsicum_baccatum,4,15,138,40.42,471.4166667,39.28472222,4,0.333333333,20.07142857,281,23.41666667,2,4.934473933,3.723763856,3.872983346,3.695972296
02JM2,CapBac&CasSyl,Hetero.diff,22,Casearia_sylvestris,4,15,166.6666667,47.425,320,26.66666667,0,0,2,4,0.333333333,2,5.121977882,3.880016209,3.872983346,3.320228319
02JM2,CapBac&CelIgu,Hetero.diff,5,Capsicum_baccatum,4,15,124,39.205,420,35,6,0.5,76.83333333,1383,115.25,2,4.828313737,3.693991366,3.872983346,3.583518938
02JM2,CapBac&CelIgu,Hetero.diff,5,Celtis_iguanaea,4,15,163.6666667,31.2075,20,1.666666667,0,0,0,0,0,2,5.103923229,3.472199345,3.872983346,0.980829253
02JM2,CapBac&TreMic,Hetero.diff,3,Capsicum_baccatum,4,5,125.3333333,27.86,285.7333333,23.81111111,0,0,22.23529412,378,31.5,2,4.838923916,3.362456553,2.236067977,3.211291582
02JM2,CapBac&TreMic,Hetero.diff,3,Trema_micrantha,4,5,322,67.81,444.1666667,37.01388889,13,1.083333333,25.64285714,359,29.91666667,2,5.777652323,4.231349083,2.236067977,3.63795159
02JM2,CasDec&CasSyl,Hetero.same,14,Casearia_sylvestris,4,40,145.3333333,61.315,500,41.66666667,1,0.083333333,15.92857143,223,18.58333333,2,4.985887124,4.132202167,6.32455532,3.753417975
02JM2,CasDec&CelIgu,Hetero.diff,12,Celtis_iguanaea,4,30,234.6666667,54.2525,50,4.166666667,1,0.083333333,1,2,0.166666667,2,5.462418377,4.011913588,5.477225575,1.642227735
02JM2,CasDec&TreMic,Hetero.diff,15,Trema_micrantha,4,3,409.6666667,61.8975,352,29.33333333,9,0.75,17.8125,285,23.75,2,6.017781856,4.141506417,1.732050808,3.412247218
02JM2,CasSyl,Intra,16,Casearia_sylvestris,4,15,167,51.3525,900,37.5,2,0.083333333,9.533333333,143,5.958333333,1,5.123963979,3.957999692,3.872983346,3.650658241
02JM2,CasSyl&CelIgu,Hetero.diff,4,Casearia_sylvestris,4,10,129,32.7575,188,15.66666667,0,0,17.14285714,240,20,2,4.86753445,3.519202615,3.16227766,2.813410717
02JM2,CasSyl&CelIgu,Hetero.diff,4,Celtis_iguanaea,4,10,225,47.8125,40,3.333333333,0,0,0,0,0,2,5.420534999,3.887986428,3.16227766,1.466337069
02JM2,CasSyl&TreMic,Hetero.diff,20,Casearia_sylvestris,4,1,84,24.4925,200,16.66666667,0,0,18,18,1.5,2,4.442651256,3.238384291,1,2.871679625
02JM2,CasSyl&TreMic,Hetero.diff,20,Trema_micrantha,4,1,391.3333333,73.2425,516.4285714,43.03571429,9,0.75,26.29411765,447,37.25,2,5.972111819,4.307336762,1,3.785000993
02JM2,CelIgu,Intra,11,Celtis_iguanaea,4,30,245.6666667,43.9225,80,3.333333333,0,0,2,24,1,1,5.508037898,3.804938783,5.477225575,1.466337069
02JM2,CelIgu&TreMic,Hetero.same,21,Celtis_iguanaea,4,10,188.3333333,19.5975,0,0,0,0,0,0,0,2,5.24350913,3.025169709,3.16227766,0
02JM2,CelIgu&TreMic,Hetero.same,21,Trema_micrantha,4,10,326.6666667,72.97,411.6666667,34.30555556,9,0.75,46.85,937,78.08333333,2,5.791996832,4.303659606,3.16227766,3.564040333
02JM2,TreMic,Intra,9,Trema_micrantha,8,10,351.3333333,36.00375,380.5555556,15.85648148,20,0.833333333,18.36842105,349,14.54166667,1,5.864577697,3.611019259,3.16227766,2.82473524
03SS,AcnArb,Intra,1,Acnistus_arborescens,4,31,242,109.8475,381.25,15.88541667,6,0.25,6.538461538,85,3.541666667,1,5.493061443,4.708155383,5.567764363,2.82645033
03SS,AcnArb&CapBac,Hetero.same,19,Acnistus_arborescens,4,40,251,72.1275,140,11.66666667,1,0.083333333,10.7,107,8.916666667,2,5.529429088,4.292204493,6.32455532,2.538973871
03SS,AcnArb&CapBac,Hetero.same,19,Capsicum_baccatum,4,40,124.3333333,47.5825,412.2222222,34.35185185,2,0.166666667,22.875,183,15.25,2,4.830976854,3.883263384,6.32455532,3.565350777
03SS,AcnArb&CasDec,Hetero.diff,14,Acnistus_arborescens,4,40,243.3333333,105.325,260.4166667,21.70138889,8,0.666666667,15.5,186,15.5,2,5.498533413,4.666500441,6.32455532,3.122426107
03SS,AcnArb&CasSyl,Hetero.diff,15,Acnistus_arborescens,4,50,288.6666667,132.5775,353.75,29.47916667,8,0.666666667,1.777777778,16,1.333333333,2,5.668730837,4.894681834,7.071067812,3.41704339
03SS,AcnArb&CasSyl,Hetero.diff,15,Casearia_sylvestris,4,50,127,40.64,300,25,0,0,6,18,1.5,2,4.852030264,3.729061244,7.071067812,3.258096538
03SS,AcnArb&CelIgu,Hetero.diff,8,Acnistus_arborescens,4,20,220.6666667,117.4625,258.75,21.5625,3,0.25,15.90909091,175,14.58333333,2,5.401174752,4.774596455,4.472135955,3.116289236
03SS,AcnArb&CelIgu,Hetero.diff,8,Celtis_iguanaea,4,20,146.3333333,46.3725,0,0,0,0,0,0,0,2,4.992697593,3.858041892,4.472135955,0
03SS,AcnArb&TreMic,Hetero.diff,4,Acnistus_arborescens,4,30,206.6666667,90.41,447,37.25,2,0.166666667,3.625,29,2.416666667,2,5.33593423,4.515354882,5.477225575,3.64414356
03SS,AcnArb&TreMic,Hetero.diff,4,Trema_micrantha,1,30,242.6666667,213.54,423.5714286,35.29761905,9,0.75,7,49,4.083333333,2,5.495801171,5.368496201,5.477225575,3.591752148
03SS,All,Hetero.All,22,Acnistus_arborescens,4,10,259.3333333,145.1925,255,63.75,1,0.25,0,0,0,6,5.561962861,4.984924246,3.16227766,4.170533701
03SS,All,Hetero.All,22,Capsicum_baccatum,3,10,160,62.64333333,249.25,62.3125,4,1,15.22222222,137,34.25,6,5.081404365,4.15329458,3.16227766,4.148082782
03SS,All,Hetero.All,22,Casearia_sylvestris,3,10,110.3333333,58.46666667,57.5,14.375,0,0,0,0,0,6,4.712528704,4.085415931,3.16227766,2.732742814
03SS,All,Hetero.All,22,Celtis_iguanaea,3,10,77.33333333,15.43333333,0,0,1,0.25,0,0,0,6,4.360973225,2.799311792,3.16227766,0
03SS,All,Hetero.All,22,Trema_micrantha,3,10,254.3333333,90.52,372,93,12,3,17.27272727,190,47.5,6,5.542569881,4.516557528,3.16227766,4.543294782
03SS,CapBac,Intra,10,Capsicum_baccatum,4,10,169.6666667,39.29,1077.611111,44.90046296,15,0.625,82.1875,1315,54.79166667,1,5.139712337,3.696103299,3.16227766,3.826475203
03SS,CapBac&CasDec,Hetero.diff,7,Capsicum_baccatum,4,15,163,61.395,462,38.5,5,0.416666667,58,928,77.33333333,2,5.099866428,4.133485144,3.872983346,3.676300672
03SS,CapBac&CasSyl,Hetero.diff,12,Capsicum_baccatum,4,35,162.6666667,44.745,357.1428571,29.76190476,3,0.25,43.53846154,566,47.16666667,2,5.097831839,3.823082496,5.916079783,3.426277066
03SS,CapBac&CasSyl,Hetero.diff,12,Casearia_sylvestris,4,35,111.6666667,35.765,186.6666667,15.55555556,0,0,25,50,4.166666667,2,4.724433607,3.604546306,5.916079783,2.806721729
03SS,CapBac&CelIgu,Hetero.diff,9,Capsicum_baccatum,4,20,166,54.4325,535.6666667,44.63888889,6,0.5,57.625,922,76.83333333,2,5.117993812,4.015166064,4.472135955,3.82076018
03SS,CapBac&CelIgu,Hetero.diff,9,Celtis_iguanaea,4,20,255.6666667,32.55,90,7.5,2,0.166666667,0,0,0,2,5.547778226,3.513036863,4.472135955,2.140066163
03SS,CapBac&TreMic,Hetero.diff,6,Capsicum_baccatum,4,10,160.3333333,28.275,257.2727273,21.43939394,3,0.25,45.25,181,15.08333333,2,5.083472618,3.376733909,3.16227766,3.110818072
03SS,CapBac&TreMic,Hetero.diff,6,Trema_micrantha,4,10,326.6666667,57.355,457.8571429,38.1547619,15,1.25,34.46153846,448,37.33333333,2,5.791996832,4.066545045,3.16227766,3.667522047
03SS,CasDec&CasSyl,Hetero.same,21,Casearia_sylvestris,4,40,143.3333333,62.2225,213.3333333,17.77777778,0,0,1,8,0.666666667,2,4.972125439,4.14666025,6.32455532,2.932674138
03SS,CasDec&CelIgu,Hetero.diff,13,Celtis_iguanaea,4,60,160,47.705,0,0,0,0,0,0,0,2,5.081404365,3.885781694,7.745966692,0
03SS,CasDec&TreMic,Hetero.diff,18,Trema_micrantha,4,10,341.3333333,68.9975,458.2352941,38.18627451,11,0.916666667,1.692307692,22,1.833333333,2,5.835784921,4.248459527,3.16227766,3.668326545
03SS,CasSyl,Intra,2,Casearia_sylvestris,4,70,126.6666667,47.635,300,12.5,0,0,6.9,69,2.875,1,4.849422701,3.884343436,8.366600265,2.602689685
03SS,CasSyl&CelIgu,Hetero.diff,17,Casearia_sylvestris,4,10,129.6666667,38.66,100,8.333333333,0,0,3.25,26,2.166666667,2,4.872649551,3.680343123,3.16227766,2.233592222
03SS,CasSyl&CelIgu,Hetero.diff,17,Celtis_iguanaea,4,10,78,24.8375,0,0,0,0,30,30,2.5,2,4.369447852,3.251826925,3.16227766,0
03SS,CasSyl&TreMic,Hetero.diff,23,Casearia_sylvestris,4,5,137.3333333,50.8,80,6.666666667,0,0,0,0,0,2,4.929666231,3.947390149,2.236067977,2.036881927
03SS,CasSyl&TreMic,Hetero.diff,23,Trema_micrantha,4,5,314.3333333,65.15,714.6666667,59.55555556,10,0.833333333,10,180,15,2,5.75363028,4.191924891,2.236067977,4.103561217
03SS,CelIgu,Intra,5,Celtis_iguanaea,4,50,222.6666667,47.0925,100,4.166666667,0,0,16,160,6.666666667,1,5.410156848,3.87312624,7.071067812,1.642227735
03SS,CelIgu&TreMic,Hetero.same,16,Celtis_iguanaea,4,20,92.33333333,6.2025,0,0,0,0,0,0,0,2,4.536177314,1.974428188,4.472135955,0
03SS,CelIgu&TreMic,Hetero.same,16,Trema_micrantha,5,20,288.6666667,64.68,456,38,14,1.166666667,10.05882353,171,14.25,2,5.668730837,4.184794465,4.472135955,3.663561646
03SS,TreMic,Intra,11,Trema_micrantha,4,20,275.3333333,47.305,583.8888889,24.3287037,14,0.583333333,31.58823529,537,22.375,1,5.621607866,3.877535075,4.472135955,3.231938286
04AJ,AcnArb,Intra,8,Acnistus_arborescens,4,90,241.6666667,73.185,326.4285714,13.60119048,8,0.333333333,7,77,3.208333333,1,5.49168876,4.306561973,9.486832981,2.681103065
04AJ,AcnArb&CapBac,Hetero.same,1,Acnistus_arborescens,4,100,292.6666667,102.99,351.4285714,29.28571429,9,0.75,8.5,34,2.833333333,2,5.682445337,4.644294741,10,3.410676126
04AJ,AcnArb&CapBac,Hetero.same,1,Capsicum_baccatum,4,100,112.3333333,29.885,253.3333333,21.11111111,6,0.5,8.4,84,7,2,4.730333329,3.430270629,10,3.096080247
04AJ,AcnArb&CasDec,Hetero.diff,6,Acnistus_arborescens,4,90,214.3333333,70.0375,297.5,24.79166667,6,0.5,5.916666667,71,5.916666667,2,5.372187215,4.263207907,9.486832981,3.250051442
04AJ,AcnArb&CasSyl,Hetero.diff,14,Acnistus_arborescens,4,70,245,82.6,220,18.33333333,10,0.833333333,12.2,122,10.16666667,2,5.505331536,4.42604352,8.366600265,2.961830722
04AJ,AcnArb&CasSyl,Hetero.diff,14,Casearia_sylvestris,4,70,123,22.5425,0,0,0,0,0,0,0,2,4.820281566,3.158807298,8.366600265,0
04AJ,AcnArb&CelIgu,Hetero.diff,21,Acnistus_arborescens,4,100,236.3333333,46.855,218.5714286,18.21428571,5,0.416666667,14.88888889,134,11.16666667,2,5.469465623,3.868175606,10,2.95565405
04AJ,AcnArb&CelIgu,Hetero.diff,21,Celtis_iguanaea,4,100,94.66666667,9.1475,0,0,0,0,0,0,0,2,4.560869927,2.31722737,10,0
04AJ,AcnArb&TreMic,Hetero.diff,12,Acnistus_arborescens,4,80,289.3333333,84.88,265.2,22.1,5,0.416666667,7.8,39,3.25,2,5.671029688,4.452950973,8.94427191,3.139832618
04AJ,AcnArb&TreMic,Hetero.diff,12,Trema_micrantha,4,80,376.6666667,30.99,212.5,17.70833333,6,0.5,11.25,45,3.75,2,5.934011972,3.465423354,8.94427191,2.928969057
