year,plot,site,Elev,Asp,richness,Diversity_Adu,Diversity_Seedl,seedling_density
1,A1,A,1200,south,5,7.00707E+14,7.60224E+14,77
1,A2,A,1200,south,4,8.1452E+14,2.44289E+14,24
1,A3,A,1200,south,5,9.19075E+14,5.53078E+14,7
2,A4,A,1200,south,6,6.45834E+14,9.15701E+14,21
2,A5,A,1200,south,6,7.81859E+14,1.0397E+15,29
2,A6,A,1200,south,9,1.4205E+15,6.79938E+14,53
3,A7,A,1200,south,7,1.26E+15,3.91399E+14,33
3,A8,A,1200,south,6,5.49529E+14,7.30733E+14,25
3,A9,A,1200,south,5,6.50328E+14,7.43207E+14,38
4,A10,A,1200,south,4,4.07959E+14,3.67833E+14,40
4,A11,A,1200,south,6,8.73575E+14,9.5813E+14,163
4,A12,A,1200,south,5,9.10739E+14,6.73912E+14,10
5,A13,A,1200,south,6,9.63801E+14,5.529E+14,32
5,A14,A,1200,south,7,1.11959E+15,5.02295E+14,31
6,A15,A,1200,south,5,1.38026E+15,5.08246E+14,55
6,A16,A,1200,south,6,1.03517E+15,1.12301E+15,88
1,B1,B,2200,south,7,1.24492E+15,6.0693E+14,3
1,B2,B,2200,south,4,7.11901E+14,0,1
1,B3,B,2200,south,5,1.02914E+15,5.92037E+14,10
2,B4,B,2200,south,5,6.46877E+14,8.63057E+14,6
2,B5,B,2200,south,6,1.2752E+15,0,2
2,B6,B,2200,south,4,6.86115E+14,6.73012E+14,5
3,B7,B,2200,south,4,6.23869E+14,0,9
3,B8,B,2200,south,5,8.10564E+14,6.93147E+14,2
3,B9,B,2200,south,4,1.09796E+15,3.58817E+14,11
4,B10,B,2200,south,8,9.51143E+14,7.02937E+14,43
4,B11,B,2200,south,5,9.39089E+14,8.91027E+14,32
4,B12,B,2200,south,8,9.76135E+14,8.84585E+14,22
5,B13,B,2200,south,6,1.16461E+15,1.17388E+15,15
5,B14,B,2200,south,7,1.39775E+15,5.2467E+14,12
6,B15,B,2200,south,7,1.41819E+15,4.75419E+14,12
6,B16,B,2200,south,6,1.23209E+15,9.30458E+14,9
1,C1,C,2200,north,5,9.08553E+14,5.87651E+14,20
1,C2,C,2200,north,4,6.65908E+14,0,0
1,C3,C,2200,north,7,1.28573E+15,3.67833E+14,8
2,C4,C,2200,north,4,6.83834E+14,0,7
2,C5,C,2200,north,5,1.12905E+15,0,2
2,C6,C,2200,north,5,9.813E+14,0,14
3,C7,C,2200,north,3,4.42655E+14,0,3
3,C8,C,2200,north,4,5.99605E+14,0,11
3,C9,C,2200,north,5,9.3668E+14,0,8
4,C11,C,2200,north,7,8.2549E+14,1.01896E+15,19
4,C12,C,2200,north,3,3.79533E+14,6.73012E+14,5
5,C13,C,2200,north,4,6.51611E+14,3.90704E+13,10
5,C14,C,2200,north,6,8.85477E+14,1.11633E+15,15
6,C15,C,2200,north,4,6.00406E+14,4.15351E+14,14
6,C16,C,2200,north,4,4.6807E+14,5.33273E+14,7