Site,Treatment,Plant Species,phylo_dist,Label,Data
1JM1,AcnArb,AcnArb,0,ant,3
1JM1,AcnArb,AcnArb,0,herbivore,4
1JM1,AcnArb,AcnArb,0,phloem_feeder,1
1JM1,AcnArb,AcnArb,0,pollinator,0
1JM1,AcnArb,AcnArb,0,predator,3
1JM1,AcnArbCapBac,AcnArb,35.1,ant,1
1JM1,AcnArbCapBac,AcnArb,35.1,herbivore,5
1JM1,AcnArbCapBac,AcnArb,35.1,phloem_feeder,1
1JM1,AcnArbCapBac,AcnArb,35.1,pollinator,0
1JM1,AcnArbCapBac,AcnArb,35.1,predator,2
1JM1,AcnArbCapBac,CapBac,35.1,ant,0
1JM1,AcnArbCapBac,CapBac,35.1,herbivore,0
1JM1,AcnArbCapBac,CapBac,35.1,phloem_feeder,6
1JM1,AcnArbCapBac,CapBac,35.1,pollinator,0
1JM1,AcnArbCapBac,CapBac,35.1,predator,0
1JM1,AcnArbCasDec,AcnArb,247.5,ant,1
1JM1,AcnArbCasDec,AcnArb,247.5,herbivore,2
1JM1,AcnArbCasDec,AcnArb,247.5,phloem_feeder,4
1JM1,AcnArbCasDec,AcnArb,247.5,pollinator,0
1JM1,AcnArbCasDec,AcnArb,247.5,predator,2
1JM1,AcnArbCasDec,CasDec,247.5,ant,0
1JM1,AcnArbCasDec,CasDec,247.5,herbivore,0
1JM1,AcnArbCasDec,CasDec,247.5,phloem_feeder,0
1JM1,AcnArbCasDec,CasDec,247.5,pollinator,0
1JM1,AcnArbCasDec,CasDec,247.5,predator,2
1JM1,AcnArbCasSyl,AcnArb,247.5,ant,1
1JM1,AcnArbCasSyl,AcnArb,247.5,herbivore,9
1JM1,AcnArbCasSyl,AcnArb,247.5,phloem_feeder,5
1JM1,AcnArbCasSyl,AcnArb,247.5,pollinator,0
1JM1,AcnArbCasSyl,AcnArb,247.5,predator,0
1JM1,AcnArbCasSyl,CasSyl,247.5,ant,0
1JM1,AcnArbCasSyl,CasSyl,247.5,herbivore,1
1JM1,AcnArbCasSyl,CasSyl,247.5,phloem_feeder,3
1JM1,AcnArbCasSyl,CasSyl,247.5,pollinator,0
1JM1,AcnArbCasSyl,CasSyl,247.5,predator,0
1JM1,AcnArbCelIgu,AcnArb,247.5,ant,0
1JM1,AcnArbCelIgu,AcnArb,247.5,herbivore,2
1JM1,AcnArbCelIgu,AcnArb,247.5,phloem_feeder,2
1JM1,AcnArbCelIgu,AcnArb,247.5,pollinator,1
1JM1,AcnArbCelIgu,AcnArb,247.5,predator,0
1JM1,AcnArbCelIgu,CelIgu,247.5,ant,1
1JM1,AcnArbCelIgu,CelIgu,247.5,herbivore,0
1JM1,AcnArbCelIgu,CelIgu,247.5,phloem_feeder,1
1JM1,AcnArbCelIgu,CelIgu,247.5,pollinator,0
1JM1,AcnArbCelIgu,CelIgu,247.5,predator,2
1JM1,AcnArbTreMic,AcnArb,247.5,ant,1
1JM1,AcnArbTreMic,AcnArb,247.5,herbivore,2
1JM1,AcnArbTreMic,AcnArb,247.5,phloem_feeder,0
1JM1,AcnArbTreMic,AcnArb,247.5,pollinator,0
1JM1,AcnArbTreMic,AcnArb,247.5,predator,0
1JM1,AcnArbTreMic,TreMic,247.5,ant,0
1JM1,AcnArbTreMic,TreMic,247.5,herbivore,0
1JM1,AcnArbTreMic,TreMic,247.5,phloem_feeder,1
1JM1,AcnArbTreMic,TreMic,247.5,pollinator,0
1JM1,AcnArbTreMic,TreMic,247.5,predator,0
1JM1,All,AcnArb,460.6,ant,2
1JM1,All,AcnArb,460.6,herbivore,0
1JM1,All,AcnArb,460.6,phloem_feeder,1
1JM1,All,AcnArb,460.6,pollinator,0
1JM1,All,AcnArb,460.6,predator,0
1JM1,All,CapBac,460.6,ant,3
1JM1,All,CapBac,460.6,herbivore,0
1JM1,All,CapBac,460.6,phloem_feeder,0
1JM1,All,CapBac,460.6,pollinator,0
1JM1,All,CapBac,460.6,predator,0
1JM1,All,CasSyl,460.6,ant,0
1JM1,All,CasSyl,460.6,herbivore,0
1JM1,All,CasSyl,460.6,phloem_feeder,1
1JM1,All,CasSyl,460.6,pollinator,0
1JM1,All,CasSyl,460.6,predator,0
1JM1,CapBac,CapBac,0,ant,1
1JM1,CapBac,CapBac,0,herbivore,1
1JM1,CapBac,CapBac,0,phloem_feeder,13
1JM1,CapBac,CapBac,0,pollinator,1
1JM1,CapBac,CapBac,0,predator,0
1JM1,CapBacCasDec,CapBac,247.5,ant,0
1JM1,CapBacCasDec,CapBac,247.5,herbivore,2
1JM1,CapBacCasDec,CapBac,247.5,phloem_feeder,1
1JM1,CapBacCasDec,CapBac,247.5,pollinator,0
1JM1,CapBacCasDec,CapBac,247.5,predator,0
1JM1,CapBacCasSyl,CapBac,247.5,ant,0
1JM1,CapBacCasSyl,CapBac,247.5,herbivore,1
1JM1,CapBacCasSyl,CapBac,247.5,phloem_feeder,6
1JM1,CapBacCasSyl,CapBac,247.5,pollinator,0
1JM1,CapBacCasSyl,CapBac,247.5,predator,0
1JM1,CapBacCelIgu,CapBac,247.5,ant,0
1JM1,CapBacCelIgu,CapBac,247.5,herbivore,0
1JM1,CapBacCelIgu,CapBac,247.5,phloem_feeder,2
1JM1,CapBacCelIgu,CapBac,247.5,pollinator,1
1JM1,CapBacCelIgu,CapBac,247.5,predator,1
1JM1,CapBacTreMic,CapBac,247.5,ant,0
1JM1,CapBacTreMic,CapBac,247.5,herbivore,1
1JM1,CapBacTreMic,CapBac,247.5,phloem_feeder,0
1JM1,CapBacTreMic,CapBac,247.5,pollinator,0
1JM1,CapBacTreMic,CapBac,247.5,predator,0
1JM1,CapBacTreMic,TreMic,247.5,ant,0
1JM1,CapBacTreMic,TreMic,247.5,herbivore,1
1JM1,CapBacTreMic,TreMic,247.5,phloem_feeder,2
1JM1,CapBacTreMic,TreMic,247.5,pollinator,0
1JM1,CapBacTreMic,TreMic,247.5,predator,0
1JM1,CasDec,CasDec,0,ant,1
1JM1,CasDec,CasDec,0,herbivore,2
1JM1,CasDec,CasDec,0,phloem_feeder,1
1JM1,CasDec,CasDec,0,pollinator,0
1JM1,CasDec,CasDec,0,predator,0
1JM1,CasDecCasSyl,CasSyl,25.3,ant,0
1JM1,CasDecCasSyl,CasSyl,25.3,herbivore,1
1JM1,CasDecCasSyl,CasSyl,25.3,phloem_feeder,2
1JM1,CasDecCasSyl,CasSyl,25.3,pollinator,0
1JM1,CasDecCasSyl,CasSyl,25.3,predator,0
1JM1,CasDecCelIgu,CasDec,231.6,ant,0
1JM1,CasDecCelIgu,CasDec,231.6,herbivore,0
1JM1,CasDecCelIgu,CasDec,231.6,phloem_feeder,0
1JM1,CasDecCelIgu,CasDec,231.6,pollinator,0
1JM1,CasDecCelIgu,CasDec,231.6,predator,1
1JM1,CasDecCelIgu,CelIgu,231.6,ant,1
1JM1,CasDecCelIgu,CelIgu,231.6,herbivore,3
1JM1,CasDecCelIgu,CelIgu,231.6,phloem_feeder,3
1JM1,CasDecCelIgu,CelIgu,231.6,pollinator,0
1JM1,CasDecCelIgu,CelIgu,231.6,predator,0
1JM1,CasDecTreMic,CasDec,231.6,ant,0
1JM1,CasDecTreMic,CasDec,231.6,herbivore,1
1JM1,CasDecTreMic,CasDec,231.6,phloem_feeder,1
1JM1,CasDecTreMic,CasDec,231.6,pollinator,0
1JM1,CasDecTreMic,CasDec,231.6,predator,0
1JM1,CasDecTreMic,TreMic,231.6,ant,0
1JM1,CasDecTreMic,TreMic,231.6,herbivore,1
1JM1,CasDecTreMic,TreMic,231.6,phloem_feeder,1
1JM1,CasDecTreMic,TreMic,231.6,pollinator,0
1JM1,CasDecTreMic,TreMic,231.6,predator,0
1JM1,CasSyl,CasSyl,0,ant,0
1JM1,CasSyl,CasSyl,0,herbivore,1
1JM1,CasSyl,CasSyl,0,phloem_feeder,2
1JM1,CasSyl,CasSyl,0,pollinator,0
1JM1,CasSyl,CasSyl,0,predator,0
1JM1,CasSylCelIgu,CelIgu,231.6,ant,0
1JM1,CasSylCelIgu,CelIgu,231.6,herbivore,1
1JM1,CasSylCelIgu,CelIgu,231.6,phloem_feeder,1
1JM1,CasSylCelIgu,CelIgu,231.6,pollinator,0
1JM1,CasSylCelIgu,CelIgu,231.6,predator,0
1JM1,CasSylTreMic,TreMic,231.6,ant,0
1JM1,CasSylTreMic,TreMic,231.6,herbivore,5
1JM1,CasSylTreMic,TreMic,231.6,phloem_feeder,2
1JM1,CasSylTreMic,TreMic,231.6,pollinator,0
1JM1,CasSylTreMic,TreMic,231.6,predator,0
1JM1,CelIgu,CelIgu,0,ant,1
1JM1,CelIgu,CelIgu,0,herbivore,4
1JM1,CelIgu,CelIgu,0,phloem_feeder,1
1JM1,CelIgu,CelIgu,0,pollinator,1
1JM1,CelIgu,CelIgu,0,predator,0
1JM1,CelIguTreMic,CelIgu,134.3,ant,0
1JM1,CelIguTreMic,CelIgu,134.3,herbivore,0
1JM1,CelIguTreMic,CelIgu,134.3,phloem_feeder,2
1JM1,CelIguTreMic,CelIgu,134.3,pollinator,0
1JM1,CelIguTreMic,CelIgu,134.3,predator,0
1JM1,CelIguTreMic,TreMic,134.3,ant,0
1JM1,CelIguTreMic,TreMic,134.3,herbivore,0
1JM1,CelIguTreMic,TreMic,134.3,phloem_feeder,4
1JM1,CelIguTreMic,TreMic,134.3,pollinator,0
1JM1,CelIguTreMic,TreMic,134.3,predator,0
2JM2,AcnArb,AcnArb,0,ant,1
2JM2,AcnArb,AcnArb,0,herbivore,2
2JM2,AcnArb,AcnArb,0,phloem_feeder,3
2JM2,AcnArb,AcnArb,0,pollinator,0
2JM2,AcnArb,AcnArb,0,predator,1
2JM2,AcnArbCapBac,AcnArb,35.1,ant,1
2JM2,AcnArbCapBac,AcnArb,35.1,herbivore,1
2JM2,AcnArbCapBac,AcnArb,35.1,phloem_feeder,0
2JM2,AcnArbCapBac,AcnArb,35.1,pollinator,0
2JM2,AcnArbCapBac,AcnArb,35.1,predator,0
2JM2,AcnArbCapBac,CapBac,35.1,ant,0
2JM2,AcnArbCapBac,CapBac,35.1,herbivore,0
2JM2,AcnArbCapBac,CapBac,35.1,phloem_feeder,1
2JM2,AcnArbCapBac,CapBac,35.1,pollinator,0
2JM2,AcnArbCapBac,CapBac,35.1,predator,1
2JM2,AcnArbCasDec,AcnArb,247.5,ant,1
2JM2,AcnArbCasDec,AcnArb,247.5,herbivore,0
2JM2,AcnArbCasDec,AcnArb,247.5,phloem_feeder,1
2JM2,AcnArbCasDec,AcnArb,247.5,pollinator,0
2JM2,AcnArbCasDec,AcnArb,247.5,predator,0
2JM2,AcnArbCasDec,CasDec,247.5,ant,0
2JM2,AcnArbCasDec,CasDec,247.5,herbivore,0
2JM2,AcnArbCasDec,CasDec,247.5,phloem_feeder,0
2JM2,AcnArbCasDec,CasDec,247.5,pollinator,0
2JM2,AcnArbCasDec,CasDec,247.5,predator,1
2JM2,AcnArbCasSyl,AcnArb,247.5,ant,2
2JM2,AcnArbCasSyl,AcnArb,247.5,herbivore,1
2JM2,AcnArbCasSyl,AcnArb,247.5,phloem_feeder,2
2JM2,AcnArbCasSyl,AcnArb,247.5,pollinator,0
2JM2,AcnArbCasSyl,AcnArb,247.5,predator,2
2JM2,AcnArbCasSyl,CasSyl,247.5,ant,1
2JM2,AcnArbCasSyl,CasSyl,247.5,herbivore,0
2JM2,AcnArbCasSyl,CasSyl,247.5,phloem_feeder,1
2JM2,AcnArbCasSyl,CasSyl,247.5,pollinator,0
2JM2,AcnArbCasSyl,CasSyl,247.5,predator,0
2JM2,AcnArbCelIgu,AcnArb,247.5,ant,0
2JM2,AcnArbCelIgu,AcnArb,247.5,herbivore,1
2JM2,AcnArbCelIgu,AcnArb,247.5,phloem_feeder,2
2JM2,AcnArbCelIgu,AcnArb,247.5,pollinator,0
2JM2,AcnArbCelIgu,AcnArb,247.5,predator,0
2JM2,AcnArbTreMic,AcnArb,247.5,ant,1
2JM2,AcnArbTreMic,AcnArb,247.5,herbivore,0
2JM2,AcnArbTreMic,AcnArb,247.5,phloem_feeder,3
2JM2,AcnArbTreMic,AcnArb,247.5,pollinator,0
2JM2,AcnArbTreMic,AcnArb,247.5,predator,0
2JM2,AcnArbTreMic,TreMic,247.5,ant,0
2JM2,AcnArbTreMic,TreMic,247.5,herbivore,0
2JM2,AcnArbTreMic,TreMic,247.5,phloem_feeder,0
2JM2,AcnArbTreMic,TreMic,247.5,pollinator,1
2JM2,AcnArbTreMic,TreMic,247.5,predator,0
2JM2,All,AcnArb,460.6,ant,0
2JM2,All,AcnArb,460.6,herbivore,0
2JM2,All,AcnArb,460.6,phloem_feeder,1
2JM2,All,AcnArb,460.6,pollinator,0
2JM2,All,AcnArb,460.6,predator,0
2JM2,All,CapBac,460.6,ant,1
2JM2,All,CapBac,460.6,herbivore,1
2JM2,All,CapBac,460.6,phloem_feeder,1
2JM2,All,CapBac,460.6,pollinator,0
2JM2,All,CapBac,460.6,predator,0
2JM2,All,CasDec,460.6,ant,0
2JM2,All,CasDec,460.6,herbivore,0
2JM2,All,CasDec,460.6,phloem_feeder,2
2JM2,All,CasDec,460.6,pollinator,0
2JM2,All,CasDec,460.6,predator,0
2JM2,All,CasSyl,460.6,ant,0
2JM2,All,CasSyl,460.6,herbivore,0
2JM2,All,CasSyl,460.6,phloem_feeder,1
2JM2,All,CasSyl,460.6,pollinator,0
2JM2,All,CasSyl,460.6,predator,0
2JM2,All,CelIgu,460.6,ant,0
2JM2,All,CelIgu,460.6,herbivore,2
2JM2,All,CelIgu,460.6,phloem_feeder,0
2JM2,All,CelIgu,460.6,pollinator,0
2JM2,All,CelIgu,460.6,predator,0
2JM2,CapBac,CapBac,0,ant,0
2JM2,CapBac,CapBac,0,herbivore,0
2JM2,CapBac,CapBac,0,phloem_feeder,2
2JM2,CapBac,CapBac,0,pollinator,0
2JM2,CapBac,CapBac,0,predator,0
2JM2,CapBacCasDec,CapBac,247.5,ant,0
2JM2,CapBacCasDec,CapBac,247.5,herbivore,1
2JM2,CapBacCasDec,CapBac,247.5,phloem_feeder,0
2JM2,CapBacCasDec,CapBac,247.5,pollinator,1
2JM2,CapBacCasDec,CapBac,247.5,predator,0
2JM2,CapBacCasSyl,CapBac,247.5,ant,0
2JM2,CapBacCasSyl,CapBac,247.5,herbivore,1
2JM2,CapBacCasSyl,CapBac,247.5,phloem_feeder,0
2JM2,CapBacCasSyl,CapBac,247.5,pollinator,0
2JM2,CapBacCasSyl,CapBac,247.5,predator,0
2JM2,CapBacCasSyl,CasSyl,247.5,ant,0
2JM2,CapBacCasSyl,CasSyl,247.5,herbivore,1
2JM2,CapBacCasSyl,CasSyl,247.5,phloem_feeder,1
2JM2,CapBacCasSyl,CasSyl,247.5,pollinator,0
2JM2,CapBacCasSyl,CasSyl,247.5,predator,0
2JM2,CapBacCelIgu,CapBac,247.5,ant,0
2JM2,CapBacCelIgu,CapBac,247.5,herbivore,1
2JM2,CapBacCelIgu,CapBac,247.5,phloem_feeder,1
2JM2,CapBacCelIgu,CapBac,247.5,pollinator,0
2JM2,CapBacCelIgu,CapBac,247.5,predator,0
2JM2,CapBacCelIgu,CelIgu,247.5,ant,0
2JM2,CapBacCelIgu,CelIgu,247.5,herbivore,2
2JM2,CapBacCelIgu,CelIgu,247.5,phloem_feeder,2
2JM2,CapBacCelIgu,CelIgu,247.5,pollinator,0
2JM2,CapBacCelIgu,CelIgu,247.5,predator,0
2JM2,CapBacTreMic,TreMic,247.5,ant,0
2JM2,CapBacTreMic,TreMic,247.5,herbivore,0
2JM2,CapBacTreMic,TreMic,247.5,phloem_feeder,1
2JM2,CapBacTreMic,TreMic,247.5,pollinator,1
2JM2,CapBacTreMic,TreMic,247.5,predator,0
2JM2,CasDec,CasDec,0,ant,2
2JM2,CasDec,CasDec,0,herbivore,0
2JM2,CasDec,CasDec,0,phloem_feeder,2
2JM2,CasDec,CasDec,0,pollinator,0
2JM2,CasDec,CasDec,0,predator,0
2JM2,CasDecCasSyl,CasDec,25.3,ant,1
2JM2,CasDecCasSyl,CasDec,25.3,herbivore,0
2JM2,CasDecCasSyl,CasDec,25.3,phloem_feeder,0
2JM2,CasDecCasSyl,CasDec,25.3,pollinator,0
2JM2,CasDecCasSyl,CasDec,25.3,predator,0
2JM2,CasDecCelIgu,CasDec,231.6,ant,0
2JM2,CasDecCelIgu,CasDec,231.6,herbivore,1
2JM2,CasDecCelIgu,CasDec,231.6,phloem_feeder,0
2JM2,CasDecCelIgu,CasDec,231.6,pollinator,0
2JM2,CasDecCelIgu,CasDec,231.6,predator,0
2JM2,CasDecCelIgu,CelIgu,231.6,ant,0
2JM2,CasDecCelIgu,CelIgu,231.6,herbivore,0
2JM2,CasDecCelIgu,CelIgu,231.6,phloem_feeder,0
2JM2,CasDecCelIgu,CelIgu,231.6,pollinator,0
2JM2,CasDecCelIgu,CelIgu,231.6,predator,1
2JM2,CasDecTreMic,CasDec,231.6,ant,0
2JM2,CasDecTreMic,CasDec,231.6,herbivore,0
2JM2,CasDecTreMic,CasDec,231.6,phloem_feeder,0
2JM2,CasDecTreMic,CasDec,231.6,pollinator,0
2JM2,CasDecTreMic,CasDec,231.6,predator,1
2JM2,CasDecTreMic,TreMic,231.6,ant,1
2JM2,CasDecTreMic,TreMic,231.6,herbivore,0
2JM2,CasDecTreMic,TreMic,231.6,phloem_feeder,4
2JM2,CasDecTreMic,TreMic,231.6,pollinator,2
2JM2,CasDecTreMic,TreMic,231.6,predator,0
2JM2,CasSyl,CasSyl,0,ant,1
2JM2,CasSyl,CasSyl,0,herbivore,1
2JM2,CasSyl,CasSyl,0,phloem_feeder,0
2JM2,CasSyl,CasSyl,0,pollinator,0
2JM2,CasSyl,CasSyl,0,predator,1
2JM2,CasSylCelIgu,CasSyl,231.6,ant,0
2JM2,CasSylCelIgu,CasSyl,231.6,herbivore,1
2JM2,CasSylCelIgu,CasSyl,231.6,phloem_feeder,0
2JM2,CasSylCelIgu,CasSyl,231.6,pollinator,0
2JM2,CasSylCelIgu,CasSyl,231.6,predator,0
2JM2,CasSylCelIgu,CelIgu,231.6,ant,1
2JM2,CasSylCelIgu,CelIgu,231.6,herbivore,2
2JM2,CasSylCelIgu,CelIgu,231.6,phloem_feeder,1
2JM2,CasSylCelIgu,CelIgu,231.6,pollinator,0
2JM2,CasSylCelIgu,CelIgu,231.6,predator,0
2JM2,CasSylTreMic,CasSyl,231.6,ant,0
2JM2,CasSylTreMic,CasSyl,231.6,herbivore,0
2JM2,CasSylTreMic,CasSyl,231.6,phloem_feeder,2
2JM2,CasSylTreMic,CasSyl,231.6,pollinator,0
2JM2,CasSylTreMic,CasSyl,231.6,predator,0
2JM2,CasSylTreMic,TreMic,231.6,ant,3
2JM2,CasSylTreMic,TreMic,231.6,herbivore,1
2JM2,CasSylTreMic,TreMic,231.6,phloem_feeder,5
2JM2,CasSylTreMic,TreMic,231.6,pollinator,0
2JM2,CasSylTreMic,TreMic,231.6,predator,0
2JM2,CelIgu,CelIgu,0,ant,0
2JM2,CelIgu,CelIgu,0,herbivore,0
2JM2,CelIgu,CelIgu,0,phloem_feeder,0
2JM2,CelIgu,CelIgu,0,pollinator,1
2JM2,CelIgu,CelIgu,0,predator,0
2JM2,CelIguTreMic,CelIgu,134.3,ant,1
2JM2,CelIguTreMic,CelIgu,134.3,herbivore,0
2JM2,CelIguTreMic,CelIgu,134.3,phloem_feeder,0
2JM2,CelIguTreMic,CelIgu,134.3,pollinator,1
2JM2,CelIguTreMic,CelIgu,134.3,predator,0
2JM2,CelIguTreMic,TreMic,134.3,ant,0
2JM2,CelIguTreMic,TreMic,134.3,herbivore,2
2JM2,CelIguTreMic,TreMic,134.3,phloem_feeder,1
2JM2,CelIguTreMic,TreMic,134.3,pollinator,1
2JM2,CelIguTreMic,TreMic,134.3,predator,0
2JM2,TreMic,TreMic,0,ant,2
2JM2,TreMic,TreMic,0,herbivore,1
2JM2,TreMic,TreMic,0,phloem_feeder,2
2JM2,TreMic,TreMic,0,pollinator,1
2JM2,TreMic,TreMic,0,predator,0
3SS,AcnArb,AcnArb,0,ant,0
3SS,AcnArb,AcnArb,0,herbivore,1
3SS,AcnArb,AcnArb,0,phloem_feeder,3
3SS,AcnArb,AcnArb,0,pollinator,0
3SS,AcnArb,AcnArb,0,predator,0
3SS,AcnArbCapBac,AcnArb,35.1,ant,0
3SS,AcnArbCapBac,AcnArb,35.1,herbivore,2
3SS,AcnArbCapBac,AcnArb,35.1,phloem_feeder,0
3SS,AcnArbCapBac,AcnArb,35.1,pollinator,0
3SS,AcnArbCapBac,AcnArb,35.1,predator,0
3SS,AcnArbCapBac,CapBac,35.1,ant,0
3SS,AcnArbCapBac,CapBac,35.1,herbivore,0
3SS,AcnArbCapBac,CapBac,35.1,phloem_feeder,3
3SS,AcnArbCapBac,CapBac,35.1,pollinator,0
3SS,AcnArbCapBac,CapBac,35.1,predator,0
3SS,AcnArbCasDec,AcnArb,247.5,ant,0
3SS,AcnArbCasDec,AcnArb,247.5,herbivore,0
3SS,AcnArbCasDec,AcnArb,247.5,phloem_feeder,1
3SS,AcnArbCasDec,AcnArb,247.5,pollinator,1
3SS,AcnArbCasDec,AcnArb,247.5,predator,0
3SS,AcnArbCasSyl,AcnArb,247.5,ant,0
3SS,AcnArbCasSyl,AcnArb,247.5,herbivore,1
3SS,AcnArbCasSyl,AcnArb,247.5,phloem_feeder,0
3SS,AcnArbCasSyl,AcnArb,247.5,pollinator,0
3SS,AcnArbCasSyl,AcnArb,247.5,predator,0
3SS,AcnArbCelIgu,CelIgu,247.5,ant,0
3SS,AcnArbCelIgu,CelIgu,247.5,herbivore,0
3SS,AcnArbCelIgu,CelIgu,247.5,phloem_feeder,0
3SS,AcnArbCelIgu,CelIgu,247.5,pollinator,0
3SS,AcnArbCelIgu,CelIgu,247.5,predator,1
3SS,AcnArbTreMic,AcnArb,247.5,ant,1
3SS,AcnArbTreMic,AcnArb,247.5,herbivore,1
3SS,AcnArbTreMic,AcnArb,247.5,phloem_feeder,3
3SS,AcnArbTreMic,AcnArb,247.5,pollinator,0
3SS,AcnArbTreMic,AcnArb,247.5,predator,0
3SS,All,CapBac,460.6,ant,1
3SS,All,CapBac,460.6,herbivore,1
3SS,All,CapBac,460.6,phloem_feeder,0
3SS,All,CapBac,460.6,pollinator,0
3SS,All,CapBac,460.6,predator,0
3SS,All,CasDec,460.6,ant,1
3SS,All,CasDec,460.6,herbivore,0
3SS,All,CasDec,460.6,phloem_feeder,0
3SS,All,CasDec,460.6,pollinator,0
3SS,All,CasDec,460.6,predator,0
3SS,All,CasSyl,460.6,ant,0
3SS,All,CasSyl,460.6,herbivore,1
3SS,All,CasSyl,460.6,phloem_feeder,1
3SS,All,CasSyl,460.6,pollinator,0
3SS,All,CasSyl,460.6,predator,0
3SS,All,TreMic,460.6,ant,1
3SS,All,TreMic,460.6,herbivore,0
3SS,All,TreMic,460.6,phloem_feeder,2
3SS,All,TreMic,460.6,pollinator,0
3SS,All,TreMic,460.6,predator,0
3SS,CapBac,CapBac,0,ant,0
3SS,CapBac,CapBac,0,herbivore,1
3SS,CapBac,CapBac,0,phloem_feeder,2
3SS,CapBac,CapBac,0,pollinator,0
3SS,CapBac,CapBac,0,predator,0
3SS,CapBacCasDec,CapBac,247.5,ant,0
3SS,CapBacCasDec,CapBac,247.5,herbivore,0
3SS,CapBacCasDec,CapBac,247.5,phloem_feeder,2
3SS,CapBacCasDec,CapBac,247.5,pollinator,0
3SS,CapBacCasDec,CapBac,247.5,predator,0
3SS,CapBacCasSyl,CapBac,247.5,ant,0
3SS,CapBacCasSyl,CapBac,247.5,herbivore,0
3SS,CapBacCasSyl,CapBac,247.5,phloem_feeder,1
3SS,CapBacCasSyl,CapBac,247.5,pollinator,0
3SS,CapBacCasSyl,CapBac,247.5,predator,0
3SS,CapBacCasSyl,CasSyl,247.5,ant,0
3SS,CapBacCasSyl,CasSyl,247.5,herbivore,1
3SS,CapBacCasSyl,CasSyl,247.5,phloem_feeder,0
3SS,CapBacCasSyl,CasSyl,247.5,pollinator,0
3SS,CapBacCasSyl,CasSyl,247.5,predator,0
3SS,CapBacCelIgu,CapBac,247.5,ant,0
3SS,CapBacCelIgu,CapBac,247.5,herbivore,0
3SS,CapBacCelIgu,CapBac,247.5,phloem_feeder,2
3SS,CapBacCelIgu,CapBac,247.5,pollinator,0
3SS,CapBacCelIgu,CapBac,247.5,predator,0
3SS,CapBacCelIgu,CelIgu,247.5,ant,0
3SS,CapBacCelIgu,CelIgu,247.5,herbivore,0
3SS,CapBacCelIgu,CelIgu,247.5,phloem_feeder,1
3SS,CapBacCelIgu,CelIgu,247.5,pollinator,0
3SS,CapBacCelIgu,CelIgu,247.5,predator,1
3SS,CapBacTreMic,CapBac,247.5,ant,0
3SS,CapBacTreMic,CapBac,247.5,herbivore,0
3SS,CapBacTreMic,CapBac,247.5,phloem_feeder,1
3SS,CapBacTreMic,CapBac,247.5,pollinator,0
3SS,CapBacTreMic,CapBac,247.5,predator,0
3SS,CasDec,CasDec,0,ant,0
3SS,CasDec,CasDec,0,herbivore,0
3SS,CasDec,CasDec,0,phloem_feeder,2
3SS,CasDec,CasDec,0,pollinator,0
3SS,CasDec,CasDec,0,predator,0
3SS,CasDecCasSyl,CasDec,25.3,ant,0
3SS,CasDecCasSyl,CasDec,25.3,herbivore,0
3SS,CasDecCasSyl,CasDec,25.3,phloem_feeder,2
3SS,CasDecCasSyl,CasDec,25.3,pollinator,0
3SS,CasDecCasSyl,CasDec,25.3,predator,0
3SS,CasDecCelIgu,CelIgu,231.6,ant,0
3SS,CasDecCelIgu,CelIgu,231.6,herbivore,1
3SS,CasDecCelIgu,CelIgu,231.6,phloem_feeder,1
3SS,CasDecCelIgu,CelIgu,231.6,pollinator,0
3SS,CasDecCelIgu,CelIgu,231.6,predator,0
3SS,CasDecTreMic,TreMic,231.6,ant,0
