Site,Treatment,Treat2,Plot,plant_sp,N Rows,Grass,Height.avg,Diameter,Fruit.number,Fruit.per.ind,Visits,Visits.per.ind,n.seeds_avg,sum.seeds,seeds.per.ind,Div_treat,logHeight,LogDiam,root_grass,log_fruit_percapita,het_treat
01JM1,AcnArb,Intra,11,Acnistus_arborescens,50,5,232.66667,97.23,290,12.083333333333,6,0.25,12.578947368421,239,9.9583333333333,1,5.4538955985,4.5873116677,2.2360679775,2.5713391556,1
01JM1,AcnArb&CapBac,Hetero.same,17,Acnistus_arborescens,50,25,364.66667,148.62,627,52.25,14,1.1666666666667,11.909090909091,131,10.916666666667,2,5.9017221717,5.0080987464,5,3.9749978046,2
01JM1,AcnArb&CapBac,Hetero.same,17,Capsicum_baccatum,50,25,123,0,255.71428571429,21.309523809524,1,0.0833333333333,23.428571428571,164,13.666666666667,2,4.8202815656,0,5,3.105013664,2
01JM1,AcnArb&CasDec,Hetero.diff,5,Acnistus_arborescens,200,10,209.66667,81.82,230.71428571429,19.226190476191,11,0.9166666666667,24.705882352941,420,35,2,5.3502771056,4.4166695781,3.1622776602,3.0069783228,3
01JM1,AcnArb&CasSyl,Hetero.diff,19,Acnistus_arborescens,200,25,294.66667,146,558.25,46.520833333333,8,0.6666666666667,23.157894736842,440,36.666666666667,2,5.6892326938,4.9904325868,5,3.8611682114,3
01JM1,AcnArb&CasSyl,Hetero.diff,19,Casearia_sylvestris,200,25,112.66667,30.8175,60,5,0,0,0,0,0,2,4.7332701889,3.4600164529,5,1.7917594692,3
01JM1,AcnArb&CelIgu,Hetero.diff,22,Acnistus_arborescens,200,10,304,120.5025,243.75,20.3125,4,0.3333333333333,12.8125,205,17.083333333333,2,5.7203117766,4.7999348387,3.1622776602,3.059293755,3
01JM1,AcnArb&CelIgu,Hetero.diff,22,Celtis_iguanaea,200,10,255,53.01,0,0,0,0,0,0,0,2,5.5451774445,3.9891692146,3.1622776602,0,3
01JM1,AcnArb&TreMic,Hetero.diff,15,Acnistus_arborescens,200,2,368,114.76,216.66666666667,18.055555555556,0,0,1.5,3,0.25,2,5.910796644,4.7515190823,1.4142135624,2.9473586893,3
01JM1,AcnArb&TreMic,Hetero.diff,15,Trema_micrantha,200,2,463.33333,72.6325,1394.4444444444,116.2037037037,26,2.1666666666667,32.421052631579,616,51.333333333333,2,6.140602685,4.2990865044,1.4142135624,4.7639134782,3
01JM1,All,Hetero.All,12,Acnistus_arborescens,50,10,260.66667,135.33,153.75,38.4375,5,1.25,22.875,183,45.75,6,5.5670714292,4.9150784172,3.1622776602,3.6747171403,6
01JM1,All,Hetero.All,12,Capsicum_baccatum,50,10,137.33333,26.9225,106.15384615385,26.538461538462,0,0,23.888888888889,215,53.75,6,4.9296662313,3.3294328154,3.1622776602,3.3155836289,6
01JM1,All,Hetero.All,12,Casearia_sylvestris,50,10,87.333333,31.9225,0,0,0,0,0,0,0,6,4.4811175373,3.4941563146,3.1622776602,0,6
01JM1,All,Hetero.All,12,Celtis_iguanaea,50,10,126.66667,46.656667,0,0,0,0,0,0,0,6,4.8494227008,3.8640225294,3.1622776602,0,6
01JM1,All,Hetero.All,12,Trema_micrantha,50,10,188.33333,53.163333,232.85714285714,58.214285714286,2,0.5,19.2,96,24,6,5.2435091299,3.9920041727,3.1622776602,4.0811628255,6
01JM1,CapBac,Intra,9,Capsicum_baccatum,50,5,172.66667,43.146667,651.47058823529,27.144607843137,14,0.5833333333333,54.947368421053,1044,43.5,1,5.1571377533,3.787517424,2.2360679775,3.3373557854,1
01JM1,CapBac&CasDec,Hetero.diff,20,Capsicum_baccatum,200,15,155,57.4025,560,46.666666666667,5,0.4166666666667,55.823529411765,949,79.083333333333,2,5.0498560072,4.0673586971,3.8729833462,3.8642323416,3
01JM1,CapBac&CasSyl,Hetero.diff,21,Capsicum_baccatum,200,10,164.33333,45.62,432.14285714286,36.011904761905,8,0.6666666666667,37,555,46.25,2,5.1079636379,3.8420296336,3.1622776602,3.6112396112,3
01JM1,CapBac&CasSyl,Hetero.diff,21,Casearia_sylvestris,200,10,115,24.2525,50,4.1666666666667,0,0,0,0,0,2,4.7535901911,3.2289251607,3.1622776602,1.6422277353,3
01JM1,CapBac&CelIgu,Hetero.diff,10,Capsicum_baccatum,200,10,145,40.785,308.57142857143,25.714285714286,6,0.5,37.125,594,49.5,2,4.9836066217,3.7325374235,3.1622776602,3.2851984678,3
01JM1,CapBac&CelIgu,Hetero.diff,10,Celtis_iguanaea,200,10,221.66667,48.7775,0,0,0,0,0,0,0,2,5.405675885,3.9075630747,3.1622776602,0,3
01JM1,CapBac&TreMic,Hetero.diff,3,Capsicum_baccatum,200,30,90.333333,27.1725,218.27272727273,18.189393939394,7,0.5833333333333,63.875,511,42.583333333333,2,4.5145158177,3.3383463248,5.4772255751,2.9543577274,3
01JM1,CapBac&TreMic,Hetero.diff,3,Trema_micrantha,200,30,175,114.58,200,16.666666666667,7,0.5833333333333,24.625,197,16.416666666667,2,5.170483995,4.7499629309,5.4772255751,2.8716796249,3
01JM1,CasDec&CasSyl,Hetero.same,6,Casearia_sylvestris,50,20,147.66667,68.9875,850,70.833333333333,3,0.25,19.25,308,25.666666666667,2,5.0017066636,4.2483166547,4.472135955,4.2743486209,2
01JM1,CasDec&CelIgu,Hetero.diff,2,Celtis_iguanaea,200,1,350.33333,73.035,60,5,0,0,5.6666666666667,17,1.4166666666667,2,5.8617354403,4.3045379544,1,1.7917594692,3
01JM1,CasDec&TreMic,Hetero.diff,8,Trema_micrantha,200,0,493.33333,61.2,760,63.333333333333,18,1.5,36.666666666667,770,64.166666666667,2,6.2032100534,4.1303549997,0,4.1640779002,3
01JM1,CasSyl,Intra,7,Casearia_sylvestris,50,52,125,43.805,1150,47.916666666667,2,0.0833333333333,27.666666666667,415,17.291666666667,1,4.836281907,3.8023197403,7.2111025509,3.89011817,1
01JM1,CasSyl&CelIgu,Hetero.diff,13,Casearia_sylvestris,200,15,120,41.0325,0,0,0,0,10.6,159,13.25,2,4.7957905456,3.7384431286,3.8729833462,0,3
01JM1,CasSyl&CelIgu,Hetero.diff,13,Celtis_iguanaea,200,15,293.33333,84.4025,40,3.3333333333333,0,0,0,0,0,2,5.6847129118,4.4473753744,3.8729833462,1.4663370688,3
01JM1,CasSyl&TreMic,Hetero.diff,1,Casearia_sylvestris,200,1,130,53.235,0,0,0,0,0,0,0,2,4.8751973232,3.9933264565,1,0,3
01JM1,CasSyl&TreMic,Hetero.diff,1,Trema_micrantha,200,1,487.66667,75.9575,511.81818181818,42.651515151515,7,0.5833333333333,8.7894736842105,167,13.916666666667,2,6.1916805938,4.3432533214,1,3.7762379931,3
01JM1,CelIgu,Intra,16,Celtis_iguanaea,50,20,441,45.625,283.33333333333,11.805555555556,0,0,23.625,378,15.75,1,6.0913098821,3.842136878,4.472135955,2.5498791045,1
01JM1,CelIgu&TreMic,Hetero.same,14,Celtis_iguanaea,50,2,181,39.9625,0,0,0,0,0,0,0,2,5.2040066871,3.712657014,1.4142135624,0,2
01JM1,CelIgu&TreMic,Hetero.same,14,Trema_micrantha,50,2,481.66667,84.67,992.35294117647,82.696078431373,16,1.3333333333333,16.941176470588,288,24,2,6.1793262843,4.450502706,1.4142135624,4.4271921237,2
01JM1,TreMic,Intra,23,Trema_micrantha,50,1,484.33333,52.92,855,35.625,13,0.5416666666667,25.65,513,21.375,1,6.18483594,3.9875014666,1,3.6007310673,1
02JM2,AcnArb,Intra,6,Acnistus_arborescens,50,30,229.33333,84.66,325,13.541666666667,7,0.2916666666667,15.4,231,9.625,1,5.439527535,4.4503859722,5.4772255751,2.6770180919,1
02JM2,AcnArb&CapBac,Hetero.same,18,Acnistus_arborescens,50,15,348.66667,132.26,262.14285714286,21.845238095238,6,0.5,13.615384615385,177,14.75,2,5.8569803198,4.8923021071,3.8729833462,3.1287426972,2
02JM2,AcnArb&CapBac,Hetero.same,18,Capsicum_baccatum,50,15,117.33333,35.14,214,17.833333333333,3,0.25,30,240,20,2,4.7735055005,3.5874002852,3.8729833462,2.9356283495,2
02JM2,AcnArb&CasDec,Hetero.diff,17,Acnistus_arborescens,200,30,285,100.2625,226.875,18.90625,5,0.4166666666667,32.538461538461,423,35.25,2,5.6559918108,4.6177161552,5.4772255751,2.9910337528,3
02JM2,AcnArb&CasSyl,Hetero.diff,19,Acnistus_arborescens,200,15,280.66667,88.605,199.11111111111,16.592592592593,8,0.6666666666667,22.375,358,29.833333333333,2,5.6407243388,4.495411122,3.8729833462,2.867477938,3
02JM2,AcnArb&CasSyl,Hetero.diff,19,Casearia_sylvestris,200,15,134.66667,31.9325,100,8.3333333333333,0,0,44,44,3.6666666666667,2,4.910200897,3.4944600121,3.8729833462,2.2335922215,3
02JM2,AcnArb&CelIgu,Hetero.diff,8,Acnistus_arborescens,200,45,291.66667,87.4725,182.22222222222,15.185185185185,6,0.5,2.8823529411765,49,4.0833333333333,2,5.6790343051,4.4826917693,6.7082039325,2.7840963291,3
02JM2,AcnArb&CelIgu,Hetero.diff,8,Celtis_iguanaea,200,45,121.33333,39.46,0,0,0,0,0,0,0,2,4.8067495591,3.7003138317,6.7082039325,0,3
02JM2,AcnArb&TreMic,Hetero.diff,13,Acnistus_arborescens,200,2,226.66667,84.2125,143.33333333333,11.944444444444,2,0.1666666666667,17,51,4.25,2,5.427882571,4.4451481367,1.4142135624,2.5606666957,3
02JM2,AcnArb&TreMic,Hetero.diff,13,Trema_micrantha,200,2,435,56.68,498,41.5,14,1.1666666666667,6.9230769230769,90,7.5,2,6.0776422433,4.054910493,1.4142135624,3.7495040759,3
02JM2,All,Hetero.All,2,Acnistus_arborescens,50,5,282,187.0575,198.75,49.6875,4,1,17.857142857143,125,31.25,6,5.6454468976,5.2367477671,2.2360679775,3.9256793319,6
02JM2,All,Hetero.All,2,Capsicum_baccatum,50,5,125,38.79,283.63636363636,70.909090909091,0,0,48.714285714286,341,85.25,6,4.836281907,3.6836156244,2.2360679775,4.275402695,6
02JM2,All,Hetero.All,2,Casearia_sylvestris,50,5,112,36.845,115,28.75,0,0,0,0,0,6,4.7273878187,3.6334988708,2.2360679775,3.392829132,6
02JM2,All,Hetero.All,2,Celtis_iguanaea,50,5,147.33333,56.8225,0,0,0,0,0,0,0,6,4.9994619933,4.0573779733,2.2360679775,0,6
02JM2,All,Hetero.All,2,Trema_micrantha,50,5,227,0,305,76.25,6,1.5,10.8,54,13.5,6,5.429345629,0,2.2360679775,4.3470469158,6
02JM2,CapBac,Intra,7,Capsicum_baccatum,50,2,169.33333,39.205,595,24.791666666667,11,0.4583333333333,23.428571428571,328,13.666666666667,1,5.1377573013,3.693991366,1.4142135624,3.2500514423,1
02JM2,CapBac&CasDec,Hetero.diff,10,Capsicum_baccatum,200,10,159.66667,44.3225,373.07692307692,31.089743589744,4,0.3333333333333,25.5625,409,34.083333333333,2,5.0793318256,3.8138035979,3.1622776602,3.4685364647,3
02JM2,CapBac&CasSyl,Hetero.diff,22,Capsicum_baccatum,200,15,138,40.42,471.41666666667,39.284722222222,4,0.3333333333333,20.071428571429,281,23.416666666667,2,4.9344739331,3.723763856,3.8729833462,3.6959722959,3
02JM2,CapBac&CasSyl,Hetero.diff,22,Casearia_sylvestris,200,15,166.66667,47.425,320,26.666666666667,0,0,2,4,0.3333333333333,2,5.1219778816,3.8800162093,3.8729833462,3.3202283191,3
02JM2,CapBac&CelIgu,Hetero.diff,5,Capsicum_baccatum,200,15,124,39.205,420,35,6,0.5,76.833333333333,1383,115.25,2,4.8283137373,3.693991366,3.8729833462,3.5835189385,3
02JM2,CapBac&CelIgu,Hetero.diff,5,Celtis_iguanaea,200,15,163.66667,31.2075,20,1.6666666666667,0,0,0,0,0,2,5.1039232287,3.4721993447,3.8729833462,0.980829253,3
02JM2,CapBac&TreMic,Hetero.diff,3,Capsicum_baccatum,200,5,125.33333,27.86,285.73333333333,23.811111111111,0,0,22.235294117647,378,31.5,2,4.8389239162,3.3624565533,2.2360679775,3.2112915815,3
02JM2,CapBac&TreMic,Hetero.diff,3,Trema_micrantha,200,5,322,67.81,444.16666666667,37.013888888889,13,1.0833333333333,25.642857142857,359,29.916666666667,2,5.7776523232,4.2313490832,2.2360679775,3.63795159,3
02JM2,CasDec&CasSyl,Hetero.same,14,Casearia_sylvestris,50,40,145.33333,61.315,500,41.666666666667,1,0.0833333333333,15.928571428571,223,18.583333333333,2,4.9858871242,4.1322021673,6.3245553203,3.7534179753,2
02JM2,CasDec&CelIgu,Hetero.diff,12,Celtis_iguanaea,200,30,234.66667,54.2525,50,4.1666666666667,1,0.0833333333333,1,2,0.1666666666667,2,5.4624183774,4.0119135882,5.4772255751,1.6422277353,3
02JM2,CasDec&TreMic,Hetero.diff,15,Trema_micrantha,200,3,409.66667,61.8975,352,29.333333333333,9,0.75,17.8125,285,23.75,2,6.0177818555,4.1415064173,1.7320508076,3.4122472178,3
02JM2,CasSyl,Intra,16,Casearia_sylvestris,50,15,167,51.3525,900,37.5,2,0.0833333333333,9.5333333333333,143,5.9583333333333,1,5.1239639794,3.9579996917,3.8729833462,3.6506582413,1
02JM2,CasSyl&CelIgu,Hetero.diff,4,Casearia_sylvestris,200,10,129,32.7575,188,15.666666666667,0,0,17.142857142857,240,20,2,4.8675344505,3.5192026149,3.1622776602,2.8134107168,3
02JM2,CasSyl&CelIgu,Hetero.diff,4,Celtis_iguanaea,200,10,225,47.8125,40,3.3333333333333,0,0,0,0,0,2,5.4205349993,3.8879864276,3.1622776602,1.4663370688,3
02JM2,CasSyl&TreMic,Hetero.diff,20,Casearia_sylvestris,200,1,84,24.4925,200,16.666666666667,0,0,18,18,1.5,2,4.4426512565,3.2383842913,1,2.8716796249,3
02JM2,CasSyl&TreMic,Hetero.diff,20,Trema_micrantha,200,1,391.33333,73.2425,516.42857142857,43.035714285714,9,0.75,26.294117647059,447,37.25,2,5.9721118185,4.3073367625,1,3.785000993,3
02JM2,CelIgu,Intra,11,Celtis_iguanaea,50,30,245.66667,43.9225,80,3.3333333333333,0,0,2,24,1,1,5.5080378977,3.8049387828,5.4772255751,1.4663370688,1
02JM2,CelIgu&TreMic,Hetero.same,21,Celtis_iguanaea,50,10,188.33333,19.5975,0,0,0,0,0,0,0,2,5.2435091299,3.0251697092,3.1622776602,0,2
02JM2,CelIgu&TreMic,Hetero.same,21,Trema_micrantha,50,10,326.66667,72.97,411.66666666667,34.305555555556,9,0.75,46.85,937,78.083333333333,2,5.7919968316,4.3036596056,3.1622776602,3.5640403327,2
02JM2,TreMic,Intra,9,Trema_micrantha,50,10,351.33333,36.00375,380.55555555556,15.856481481482,20,0.8333333333333,18.368421052632,349,14.541666666667,1,5.8645776971,3.6110192589,3.1622776602,2.8247352405,1
03SS,AcnArb,Intra,1,Acnistus_arborescens,50,31,242,109.8475,381.25,15.885416666667,6,0.25,6.5384615384615,85,3.5416666666667,1,5.4930614433,4.7081553828,5.5677643628,2.8264503303,1
03SS,AcnArb&CapBac,Hetero.same,19,Acnistus_arborescens,50,40,251,72.1275,140,11.666666666667,1,0.0833333333333,10.7,107,8.9166666666667,2,5.5294290875,4.292204493,6.3245553203,2.5389738711,2
03SS,AcnArb&CapBac,Hetero.same,19,Capsicum_baccatum,50,40,124.33333,47.5825,412.22222222222,34.351851851852,2,0.1666666666667,22.875,183,15.25,2,4.8309768545,3.8832633838,6.3245553203,3.5653507772,2
03SS,AcnArb&CasDec,Hetero.diff,14,Acnistus_arborescens,200,40,243.33333,105.325,260.41666666667,21.701388888889,8,0.6666666666667,15.5,186,15.5,2,5.4985334131,4.6665004411,6.3245553203,3.1224261071,3
03SS,AcnArb&CasSyl,Hetero.diff,15,Acnistus_arborescens,200,50,288.66667,132.5775,353.75,29.479166666667,8,0.6666666666667,1.7777777777778,16,1.3333333333333,2,5.6687308367,4.8946818337,7.0710678119,3.4170433901,3
03SS,AcnArb&CasSyl,Hetero.diff,15,Casearia_sylvestris,200,50,127,40.64,300,25,0,0,6,18,1.5,2,4.8520302639,3.7290612437,7.0710678119,3.258096538,3
03SS,AcnArb&CelIgu,Hetero.diff,8,Acnistus_arborescens,200,20,220.66667,117.4625,258.75,21.5625,3,0.25,15.909090909091,175,14.583333333333,2,5.4011747521,4.7745964548,4.472135955,3.1162892361,3
03SS,AcnArb&CelIgu,Hetero.diff,8,Celtis_iguanaea,200,20,146.33333,46.3725,0,0,0,0,0,0,0,2,4.9926975932,3.8580418916,4.472135955,0,3
03SS,AcnArb&TreMic,Hetero.diff,4,Acnistus_arborescens,200,30,206.66667,90.41,447,37.25,2,0.1666666666667,3.625,29,2.4166666666667,2,5.3359342303,4.5153548817,5.4772255751,3.6441435603,3
03SS,AcnArb&TreMic,Hetero.diff,4,Trema_micrantha,200,30,242.66667,213.54,423.57142857143,35.297619047619,9,0.75,7,49,4.0833333333333,2,5.4958011712,5.3684962012,5.4772255751,3.5917521481,3
03SS,All,Hetero.All,22,Acnistus_arborescens,50,10,259.33333,145.1925,255,63.75,1,0.25,0,0,0,6,5.561962861,4.9849242464,3.1622776602,4.1705337006,6
03SS,All,Hetero.All,22,Capsicum_baccatum,50,10,160,62.643333,249.25,62.3125,4,1,15.222222222222,137,34.25,6,5.081404365,4.1532945801,3.1622776602,4.148082782,6
03SS,All,Hetero.All,22,Casearia_sylvestris,50,10,110.33333,58.466667,57.5,14.375,0,0,0,0,0,6,4.712528704,4.0854159315,3.1622776602,2.7327428137,6
03SS,All,Hetero.All,22,Celtis_iguanaea,50,10,77.333333,15.433333,0,0,1,0.25,0,0,0,6,4.3609732254,2.7993117924,3.1622776602,0,6
03SS,All,Hetero.All,22,Trema_micrantha,50,10,254.33333,90.52,372,93,12,3,17.272727272727,190,47.5,6,5.5425698809,4.5165575276,3.1622776602,4.5432947823,6
03SS,CapBac,Intra,10,Capsicum_baccatum,50,10,169.66667,39.29,1077.6111111111,44.900462962963,15,0.625,82.1875,1315,54.791666666667,1,5.1397123366,3.6961032992,3.1622776602,3.8264752034,1
03SS,CapBac&CasDec,Hetero.diff,7,Capsicum_baccatum,200,15,163,61.395,462,38.5,5,0.4166666666667,58,928,77.333333333333,2,5.0998664278,4.133485144,3.8729833462,3.6763006719,3
03SS,CapBac&CasSyl,Hetero.diff,12,Capsicum_baccatum,200,35,162.66667,44.745,357.14285714286,29.761904761905,3,0.25,43.538461538462,566,47.166666666667,2,5.0978318393,3.8230824961,5.9160797831,3.4262770661,3
03SS,CapBac&CasSyl,Hetero.diff,12,Casearia_sylvestris,200,35,111.66667,35.765,186.66666666667,15.555555555556,0,0,25,50,4.1666666666667,2,4.7244336071,3.6045463056,5.9160797831,2.8067217286,3
03SS,CapBac&CelIgu,Hetero.diff,9,Capsicum_baccatum,200,20,166,54.4325,535.66666666667,44.638888888889,6,0.5,57.625,922,76.833333333333,2,5.1179938124,4.0151660643,4.472135955,3.8207601796,3
03SS,CapBac&CelIgu,Hetero.diff,9,Celtis_iguanaea,200,20,255.66667,32.55,90,7.5,2,0.1666666666667,0,0,0,2,5.5477782263,3.5130368634,4.472135955,2.1400661635,3
03SS,CapBac&TreMic,Hetero.diff,6,Capsicum_baccatum,200,10,160.33333,28.275,257.27272727273,21.439393939394,3,0.25,45.25,181,15.083333333333,2,5.0834726178,3.3767339095,3.1622776602,3.1108180722,3
03SS,CapBac&TreMic,Hetero.diff,6,Trema_micrantha,200,10,326.66667,57.355,457.85714285714,38.154761904762,15,1.25,34.461538461539,448,37.333333333333,2,5.7919968316,4.0665450449,3.1622776602,3.6675220473,3
03SS,CasDec&CasSyl,Hetero.same,21,Casearia_sylvestris,50,40,143.33333,62.2225,213.33333333333,17.777777777778,0,0,1,8,0.6666666666667,2,4.9721254391,4.1466602505,6.3245553203,2.9326741376,2
03SS,CasDec&CelIgu,Hetero.diff,13,Celtis_iguanaea,200,60,160,47.705,0,0,0,0,0,0,0,2,5.081404365,3.8857816942,7.7459666924,0,3
03SS,CasDec&TreMic,Hetero.diff,18,Trema_micrantha,200,10,341.33333,68.9975,458.23529411765,38.186274509804,11,0.9166666666667,1.6923076923077,22,1.8333333333333,2,5.8357849212,4.2484595271,3.1622776602,3.6683265454,3
03SS,CasSyl,Intra,2,Casearia_sylvestris,50,70,126.66667,47.635,300,12.5,0,0,6.9,69,2.875,1,4.8494227008,3.8843434363,8.3666002653,2.6026896854,1
03SS,CasSyl&CelIgu,Hetero.diff,17,Casearia_sylvestris,200,10,129.66667,38.66,100,8.3333333333333,0,0,3.25,26,2.1666666666667,2,4.8726495514,3.6803431231,3.1622776602,2.2335922215,3
03SS,CasSyl&CelIgu,Hetero.diff,17,Celtis_iguanaea,200,10,78,24.8375,0,0,0,0,30,30,2.5,2,4.3694478525,3.251826925,3.1622776602,0,3
03SS,CasSyl&TreMic,Hetero.diff,23,Casearia_sylvestris,200,5,137.33333,50.8,80,6.6666666666667,0,0,0,0,0,2,4.9296662313,3.9473901493,2.2360679775,2.0368819273,3
03SS,CasSyl&TreMic,Hetero.diff,23,Trema_micrantha,200,5,314.33333,65.15,714.66666666667,59.555555555556,10,0.8333333333333,10,180,15,2,5.7536302803,4.1919248906,2.2360679775,4.1035612173,3
03SS,CelIgu,Intra,5,Celtis_iguanaea,50,50,222.66667,47.0925,100,4.1666666666667,0,0,16,160,6.6666666666667,1,5.4101568485,3.8731262398,7.0710678119,1.6422277353,1
03SS,CelIgu&TreMic,Hetero.same,16,Celtis_iguanaea,50,20,92.333333,6.2025,0,0,0,0,0,0,0,2,4.5361773145,1.974428188,4.472135955,0,2
03SS,CelIgu&TreMic,Hetero.same,16,Trema_micrantha,50,20,288.66667,64.68,456,38,14,1.1666666666667,10.058823529412,171,14.25,2,5.6687308367,4.1847944651,4.472135955,3.6635616461,2
03SS,TreMic,Intra,11,Trema_micrantha,50,20,275.33333,47.305,583.88888888889,24.328703703704,14,0.5833333333333,31.588235294118,537,22.375,1,5.6216078663,3.877535075,4.472135955,3.2319382864,1
04AJ,AcnArb,Intra,8,Acnistus_arborescens,50,90,241.66667,73.185,326.42857142857,13.601190476191,8,0.3333333333333,7,77,3.2083333333333,1,5.4916887597,4.3065619734,9.4868329805,2.6811030649,1
04AJ,AcnArb&CapBac,Hetero.same,1,Acnistus_arborescens,50,100,292.66667,102.99,351.42857142857,29.285714285714,9,0.75,8.5,34,2.8333333333333,2,5.6824453374,4.6442947407,10,3.4106761256,2
04AJ,AcnArb&CapBac,Hetero.same,1,Capsicum_baccatum,50,100,112.33333,29.885,253.33333333333,21.111111111111,6,0.5,8.4,84,7,2,4.7303333286,3.4302706291,10,3.0960802474,2
04AJ,AcnArb&CasDec,Hetero.diff,6,Acnistus_arborescens,200,90,214.33333,70.0375,297.5,24.791666666667,6,0.5,5.9166666666667,71,5.9166666666667,2,5.372187215,4.2632079066,9.4868329805,3.2500514423,3
04AJ,AcnArb&CasSyl,Hetero.diff,14,Acnistus_arborescens,200,70,245,82.6,220,18.333333333333,10,0.8333333333333,12.2,122,10.166666666667,2,5.5053315359,4.4260435201,8.3666002653,2.9618307219,3
04AJ,AcnArb&CasSyl,Hetero.diff,14,Casearia_sylvestris,200,70,123,22.5425,0,0,0,0,0,0,0,2,4.8202815656,3.1588072984,8.3666002653,0,3
04AJ,AcnArb&CelIgu,Hetero.diff,21,Acnistus_arborescens,200,100,236.33333,46.855,218.57142857143,18.214285714286,5,0.4166666666667,14.888888888889,134,11.166666666667,2,5.4694656226,3.8681756056,10,2.95565405,3
04AJ,AcnArb&CelIgu,Hetero.diff,21,Celtis_iguanaea,200,100,94.666667,9.1475,0,0,0,0,0,0,0,2,4.5608699271,2.3172273697,10,0,3
04AJ,AcnArb&TreMic,Hetero.diff,12,Acnistus_arborescens,200,80,289.33333,84.88,265.2,22.1,5,0.4166666666667,7.8,39,3.25,2,5.6710296881,4.452950973,8.94427191,3.1398326175,3
04AJ,AcnArb&TreMic,Hetero.diff,12,Trema_micrantha,200,80,376.66667,30.99,212.5,17.708333333333,6,0.5,11.25,45,3.75,2,5.9340119724,3.465423354,8.94427191,2.9289690574,3
