Site,Ammodramus_humeralis,Basileuterus_culicivorus,Cacicus_chrysopterus,Camptostoma_obsoletum,Chrysomus_ruficapillus,Coereba_flaveola,Colaptes_campestris,Columbina_picui,Columbina_squammata,Columbina_talpacoti,Coryphospingus_cucullatus,Crotophaga_ani,Cyanocorax_chrysops,Cyanoloxia_brissonii,Dacnis_cayana,Elaenia_sp,Emberizoides_herbicola,Empidonomus_varius,Euphonia_chlorotica,Euphonia_violacea,Fluvicola_nengeta,Forpus_xanthopterygius,Furnarius_rufus,Geothlypis_aequinoctialis,Guira_guira,Habia_rubica,Icterus_pyrrhopterus,Legatus_leucophaius,Leptotila_rufaxilla,Leptotila_verreauxi,Machetornis_rixosa,Megarynchus_pitangua,Melanerpes_candidus,Mimus_saturninus,Mionectes_rufiventris,Molothrus_bonariensis,Myiarchus_sp,Myiodynastes_maculatus,Myiothlypis_flaveola,Myiozetetes_similis,Nemosia_pileata,Not_identified,Passer_domesticus,Patagioenas_cayennensis,Patagioenas_picazuro,Patagioenas_sp,Piaya_cayana,Pitangus_sulphuratus,Pyrocephalus_rubinus,Ramphastos_toco,Ramphocelus_carbo,Serpophaga_subcristata,Setophaga_pitiayumi,Sicalis_flaveola,Sicalis_luteola,Sicalis_sp,Spinus_magellanicus,Sporophila_caerulescens,Sporophila_lineola,Sporophila_sp,Stilpnia_cayana,Synallaxis_sp,Tachyphonus_coronatus,Tangara_seledon,Tapera_naevia,Tersina_viridis,Thamnophilus_caerulescens,Thamnophilus_doliatus,Thlypopsis_sordida,Thraupis_ornata,Thraupis_palmarum,Thraupis_sayaca,Thraupis_sp,Trichothraupis_melanops,Troglodytes_aedon,Troglodytes_musculus,Turdus_amaurochalinus,Turdus_leucomelas,Turdus_rufiventris,Turdus_sp,Tyrannus_melancholicus,Tyrannus_savana,Vireo_chivi,Volatinia_jacarina,Xolmis_velatus,Zenaida_auriculata,Zonotrichia_capensis
0.none01JM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,8
0.none02JM2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,4
0.none03SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
0.none04AJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,3,7,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,4,0,10,0,0,4
0.none05PF1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0.none06PF2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12
0.none07ZM,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,5
0.none08NEI,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,1,0,2,0,0,1
0.none09DITO,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,6
0.none10JG,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,7,0,0,6
1.one01JM1,1,0,0,0,0,3,0,2,1,15,0,0,5,0,20,31,0,3,0,0,0,0,8,0,2,1,0,0,0,0,1,0,0,10,0,0,8,13,0,6,0,4,7,0,0,1,0,48,0,0,1,0,2,11,3,0,0,2,0,1,1,0,16,0,0,10,0,0,0,0,0,42,0,0,0,4,0,12,3,0,48,7,0,25,3,0,32
1.one02JM2,14,0,0,0,0,0,0,0,0,1,0,0,0,0,28,22,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,5,0,0,1,0,0,21,0,0,0,0,0,9,16,0,0,9,2,1,3,0,2,0,1,2,0,0,0,0,0,7,0,0,0,2,0,9,2,0,10,2,1,29,0,0,42
1.one03SS,0,0,0,0,0,2,0,0,0,10,0,3,0,0,6,22,0,0,0,0,0,2,1,0,0,0,0,2,0,0,1,0,0,1,1,0,18,14,1,5,0,3,0,0,0,0,0,36,0,1,0,0,0,5,0,1,2,1,0,0,3,0,2,0,0,3,0,0,0,0,0,21,0,0,0,3,0,6,1,0,8,4,7,11,0,0,18
1.one04AJ,8,2,0,0,0,1,0,0,0,1,2,0,0,0,8,13,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,4,0,0,0,0,4,0,0,0,0,1,34,1,0,0,0,0,16,25,0,3,0,3,0,1,0,10,0,0,0,0,0,0,0,0,13,0,0,0,2,0,1,0,0,8,10,0,40,0,0,23
1.one05PF1,8,1,0,0,0,1,0,0,0,0,4,0,0,0,5,7,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,4,1,0,1,0,0,10,0,1,0,0,0,2,0,0,0,2,2,2,3,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,7,0,0,6,1,0,14,0,0,43
1.one06PF2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,9,0,0,27,5,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,5,2,0,0,5,0,3,0,0,30,0,0,0,0,0,21,0,0,0,0,0,2,0,0,10,4,1,5,0,0,36
1.one07ZM,0,2,1,0,0,1,0,1,0,0,1,0,0,0,4,22,0,1,1,0,0,2,1,0,3,0,0,0,0,0,0,0,0,5,0,0,23,4,0,0,0,2,0,0,1,1,0,24,2,0,0,0,0,5,7,0,4,3,1,0,9,0,6,0,0,1,0,0,0,0,0,24,0,1,0,0,0,3,0,0,11,0,0,8,0,0,24
1.one08NEI,3,0,0,0,0,0,0,0,1,4,0,0,0,0,5,8,0,1,0,0,0,2,8,0,0,0,0,0,0,1,0,0,1,2,0,11,9,1,0,2,2,11,0,0,1,0,0,15,3,0,0,1,0,11,2,0,6,3,0,0,1,0,4,0,0,7,0,0,0,0,0,17,0,0,0,2,1,3,0,0,12,2,0,22,0,0,8
1.one09DITO,0,0,0,0,0,2,0,0,0,16,0,1,0,1,9,14,0,0,0,0,6,3,17,0,1,0,0,0,1,2,0,2,0,13,0,0,11,4,0,2,0,12,0,0,0,1,0,41,1,0,0,0,0,19,5,0,2,4,6,0,4,0,3,0,1,0,0,0,0,0,0,18,0,0,0,5,0,5,0,3,12,5,0,6,6,1,25
1.one10JG,4,1,0,0,1,0,0,0,0,3,0,3,10,1,6,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9,6,5,0,1,0,5,0,0,0,0,0,8,2,0,0,0,0,2,2,0,0,0,3,0,2,2,3,0,0,0,0,0,0,0,0,16,0,0,0,2,0,4,1,0,3,0,0,22,0,0,17
2.two01JM1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,20,18,0,0,0,0,0,3,2,0,8,0,0,0,0,0,2,0,0,8,0,0,2,4,0,0,0,3,2,1,1,0,0,20,0,0,0,0,1,16,0,0,3,0,0,2,2,0,5,0,0,3,0,1,0,0,0,16,0,0,0,0,1,4,2,0,10,1,0,15,0,0,9
2.two02JM2,6,1,0,0,0,1,0,0,0,4,0,0,0,0,18,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,5,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,2,1,7,0,1,1,0,0,4,0,7,3,0,2,0,0,1,0,0,23,1,1,0,0,0,7,0,0,1,1,0,5,0,0,14
2.two03SS,0,6,0,0,0,1,0,0,0,2,0,0,0,0,2,6,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,4,0,0,10,3,0,1,0,0,0,0,1,0,0,37,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,14,0,0,0,1,0,3,1,0,8,4,2,2,0,0,14
2.two04AJ,5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,3,2,0,0,1,0,16,0,0,0,0,0,10,41,0,0,3,0,1,0,0,13,0,0,0,0,0,0,0,0,7,0,0,2,10,0,3,0,5,8,4,0,41,0,0,18
2.two05PF1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,6,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,10,0,0,0,1,0,8,0,0,3,0,0,2,0,1,18
2.two06PF2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,14,16,0,1,0,0,0,10,0,0,0,0,2,0,0,0,1,0,0,5,0,0,15,1,0,0,0,8,1,0,2,0,0,10,0,0,0,0,0,3,0,0,0,10,1,0,5,0,7,0,0,1,0,0,0,0,1,13,0,0,0,2,0,8,2,0,8,1,0,9,0,0,22
2.two07ZM,2,0,0,0,0,1,3,0,0,2,0,0,0,0,3,21,0,0,0,0,2,6,2,0,0,0,0,0,0,1,0,0,0,5,1,0,13,5,0,0,0,1,0,0,2,0,0,9,0,0,0,0,0,10,6,0,6,0,3,0,1,0,6,0,0,0,0,0,0,0,0,20,0,2,0,2,0,1,4,0,14,0,0,11,0,0,10
2.two08NEI,0,0,0,2,0,0,0,0,0,2,0,3,0,0,4,12,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,5,1,0,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,1,0,16,0,0,6
2.two09DITO,0,0,0,0,0,0,0,1,0,5,0,0,0,0,8,9,0,2,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,0,3,0,6,0,0,1,0,0,8,0,0,0,0,0,11,0,0,5,2,3,0,0,0,2,0,0,0,0,0,0,1,0,15,0,0,0,0,0,4,1,0,1,2,0,6,0,6,27
2.two10JG,5,0,0,0,0,0,0,0,0,2,0,1,9,0,6,15,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,5,5,4,0,2,0,3,0,0,2,0,0,13,0,0,0,0,1,0,0,0,1,6,1,0,3,0,9,0,0,0,2,0,0,0,0,25,0,0,0,4,0,16,0,0,11,6,0,25,0,0,29
4.four01JM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0
4.four02JM2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
4.four03SS,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,0,0,0,0,1
4.four04AJ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,11,0,0,7
4.four05PF1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4.four06PF2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,6
4.four07ZM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
4.four08NEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,2,8,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2
4.four09DITO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
4.four10JG,0,0,0,2,0,0,0,0,0,1,0,2,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,9,0,0,4